14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 42%|████▏     | 88/210 [02:47<03:48,  1.88s/it][A
 42%|████▏     | 89/210 [02:48<03:44,  1.86s/it][A
 43%|████▎     | 90/210 [02:50<03:40,  1.84s/it][A
 43%|████▎     | 91/210 [02:52<03:41,  1.86s/it][A
 44%|████▍     | 92/210 [02:54<03:41,  1.87s/it][A
 44%|████▍     | 93/210 [02:56<03:39,  1.88s/it][A
 45%|████▍     | 94/210 [02:58<03:38,  1.88s/it][A
 45%|████▌     | 95/210 [03:00<03:35,  1.88s/it][A
 46%|████▌     | 96/210 [03:01<03:34,  1.88s/it][A
 46%|████▌     | 97/210 [03:03<03:32,  1.88s/it][A
 47%|████▋     | 98/210 [03:05<03:30,  1.88s/it][A
 47%|████▋     | 99/210 [03:07<03:27,  1.87s/it][A
 48%|████▊     | 100/210 [03:09<03:26,  1.88s/it][A
 48%|████▊     | 101/210 [03:11<03:24,  1.87s/it][A
 49%|████▊     | 102/210 [03:13<03:22,  1.88s/it][A
 49%|████▉     | 103/210 [03:15<03:19,  1.87s/it][A
 50%|████▉     | 104/210 [03:16<03:16,  1.85s/it][A
 50%|█████     | 105/210 [03:18<03:19,  1.90s/it][A
 50%|█████     | 106/210 [03:20<03:16,  1.89s/it][A
 51%|█████     | 107/210 [03:22<03:14,  1.89s/it][A
 51%|█████▏    | 108/210 [03:24<03:14,  1.90s/it][A
 52%|█████▏    | 109/210 [03:26<03:10,  1.89s/it][A
 52%|█████▏    | 110/210 [03:28<03:08,  1.88s/it][A
 53%|█████▎    | 111/210 [03:30<03:05,  1.87s/it][A
 53%|█████▎    | 112/210 [03:32<03:02,  1.87s/it][A
 54%|█████▍    | 113/210 [03:33<03:00,  1.86s/it][A
 54%|█████▍    | 114/210 [03:35<02:59,  1.87s/it][A
 55%|█████▍    | 115/210 [03:37<02:57,  1.86s/it][A
 55%|█████▌    | 116/210 [03:39<02:54,  1.86s/it][A
 56%|█████▌    | 117/210 [03:41<02:53,  1.86s/it][A
 56%|█████▌    | 118/210 [03:43<02:50,  1.86s/it][A
 57%|█████▋    | 119/210 [03:45<02:48,  1.85s/it][A
 57%|█████▋    | 120/210 [03:46<02:44,  1.83s/it][A
 58%|█████▊    | 121/210 [03:48<02:43,  1.83s/it][A
 58%|█████▊    | 122/210 [03:50<02:42,  1.84s/it][A
 59%|█████▊    | 123/210 [03:52<02:40,  1.85s/it][A
 59%|█████▉    | 124/210 [03:54<02:39,  1.85s/it][A
 60%|█████▉    | 125/210 [03:56<02:38,  1.86s/it][A
 60%|██████    | 126/210 [03:58<02:40,  1.91s/it][A
 60%|██████    | 127/210 [04:00<02:37,  1.90s/it][A
 61%|██████    | 128/210 [04:01<02:34,  1.88s/it][A
 61%|██████▏   | 129/210 [04:03<02:31,  1.87s/it][A
 62%|██████▏   | 130/210 [04:05<02:28,  1.86s/it][A
 62%|██████▏   | 131/210 [04:07<02:27,  1.86s/it][A
 63%|██████▎   | 132/210 [04:09<02:24,  1.85s/it][A
 63%|██████▎   | 133/210 [04:11<02:22,  1.85s/it][A
 64%|██████▍   | 134/210 [04:12<02:18,  1.83s/it][A
 64%|██████▍   | 135/210 [04:14<02:16,  1.82s/it][A
 65%|██████▍   | 136/210 [04:16<02:15,  1.83s/it][A
 65%|██████▌   | 137/210 [04:18<02:14,  1.84s/it][A
 66%|██████▌   | 138/210 [04:20<02:12,  1.84s/it][A
 66%|██████▌   | 139/210 [04:22<02:10,  1.84s/it][A
 67%|██████▋   | 140/210 [04:23<02:09,  1.84s/it][A
 67%|██████▋   | 141/210 [04:25<02:07,  1.84s/it][A
 68%|██████▊   | 142/210 [04:27<02:04,  1.84s/it][A
 68%|██████▊   | 143/210 [04:29<02:03,  1.84s/it][A
 69%|██████▊   | 144/210 [04:31<02:01,  1.83s/it][A
 69%|██████▉   | 145/210 [04:33<01:59,  1.83s/it][A
 70%|██████▉   | 146/210 [04:34<01:56,  1.83s/it][A
 70%|███████   | 147/210 [04:36<01:55,  1.83s/it][A
 70%|███████   | 148/210 [04:38<01:57,  1.89s/it][A
 71%|███████   | 149/210 [04:40<01:53,  1.87s/it][A
 71%|███████▏  | 150/210 [04:42<01:50,  1.83s/it][A
 72%|███████▏  | 151/210 [04:44<01:47,  1.83s/it][A
 72%|███████▏  | 152/210 [04:45<01:45,  1.83s/it][A
 73%|███████▎  | 153/210 [04:47<01:44,  1.83s/it][A
 73%|███████▎  | 154/210 [04:49<01:42,  1.83s/it][A
 74%|███████▍  | 155/210 [04:51<01:40,  1.82s/it][A
 74%|███████▍  | 156/210 [04:53<01:38,  1.83s/it][A
 75%|███████▍  | 157/210 [04:55<01:37,  1.84s/it][A
 75%|███████▌  | 158/210 [04:57<01:37,  1.87s/it][A
 76%|███████▌  | 159/210 [04:58<01:34,  1.86s/it][A
 76%|███████▌  | 160/210 [05:00<01:32,  1.85s/it][A
 77%|███████▋  | 161/210 [05:02<01:30,  1.84s/it][A
 77%|███████▋  | 162/210 [05:04<01:28,  1.84s/it][A
 78%|███████▊  | 163/210 [05:06<01:25,  1.82s/it][A
 78%|███████▊  | 164/210 [05:07<01:23,  1.82s/it][A
 79%|███████▊  | 165/210 [05:09<01:21,  1.81s/it][A
 79%|███████▉  | 166/210 [05:11<01:19,  1.80s/it][A
 80%|███████▉  | 167/210 [05:13<01:17,  1.80s/it][A
 80%|████████  | 168/210 [05:15<01:15,  1.81s/it][A
 80%|████████  | 169/210 [05:16<01:13,  1.80s/it][A
 81%|████████  | 170/210 [05:18<01:12,  1.80s/it][A
 81%|████████▏ | 171/210 [05:20<01:10,  1.81s/it][A
 82%|████████▏ | 172/210 [05:22<01:11,  1.88s/it][A
 82%|████████▏ | 173/210 [05:24<01:08,  1.86s/it][A
 83%|████████▎ | 174/210 [05:26<01:06,  1.84s/it][A
 83%|████████▎ | 175/210 [05:28<01:04,  1.83s/it][A
 84%|████████▍ | 176/210 [05:29<01:01,  1.82s/it][A
 84%|████████▍ | 177/210 [05:31<00:59,  1.82s/it][A
 85%|████████▍ | 178/210 [05:33<00:57,  1.81s/it][A
 85%|████████▌ | 179/210 [05:35<00:55,  1.80s/it][A
 86%|████████▌ | 180/210 [05:37<00:53,  1.80s/it][A
 86%|████████▌ | 181/210 [05:38<00:52,  1.80s/it][A
 87%|████████▋ | 182/210 [05:40<00:50,  1.80s/it][A
 87%|████████▋ | 183/210 [05:42<00:48,  1.79s/it][A
 88%|████████▊ | 184/210 [05:44<00:46,  1.79s/it][A
 88%|████████▊ | 185/210 [05:45<00:44,  1.79s/it][A
 89%|████████▊ | 186/210 [05:47<00:42,  1.79s/it][A
 89%|████████▉ | 187/210 [05:49<00:41,  1.79s/it][A
 90%|████████▉ | 188/210 [05:51<00:39,  1.79s/it][A
 90%|█████████ | 189/210 [05:53<00:37,  1.79s/it][A
 90%|█████████ | 190/210 [05:54<00:36,  1.80s/it][A
 91%|█████████ | 191/210 [05:56<00:34,  1.80s/it][A
 91%|█████████▏| 192/210 [05:58<00:32,  1.80s/it][A
 92%|█████████▏| 193/210 [06:00<00:30,  1.79s/it][A
 92%|█████████▏| 194/210 [06:02<00:28,  1.79s/it][A
 93%|█████████▎| 195/210 [06:03<00:26,  1.79s/it][A
 93%|█████████▎| 196/210 [06:05<00:25,  1.84s/it][A
 94%|█████████▍| 197/210 [06:07<00:23,  1.82s/it][A
 94%|█████████▍| 198/210 [06:09<00:21,  1.79s/it][A
 95%|█████████▍| 199/210 [06:11<00:19,  1.78s/it][A
 95%|█████████▌| 200/210 [06:12<00:17,  1.78s/it][A
 96%|█████████▌| 201/210 [06:14<00:16,  1.78s/it][A
 96%|█████████▌| 202/210 [06:16<00:14,  1.77s/it][A
 97%|█████████▋| 203/210 [06:18<00:12,  1.77s/it][A
 97%|█████████▋| 204/210 [06:19<00:10,  1.76s/it][A
 98%|█████████▊| 205/210 [06:21<00:08,  1.76s/it][A
 98%|█████████▊| 206/210 [06:23<00:07,  1.76s/it][A
 99%|█████████▊| 207/210 [06:25<00:05,  1.76s/it][A
 99%|█████████▉| 208/210 [06:26<00:03,  1.76s/it][A
100%|█████████▉| 209/210 [06:28<00:01,  1.77s/it][A
100%|██████████| 210/210 [06:30<00:00,  1.76s/it][A100%|██████████| 210/210 [06:30<00:00,  1.86s/it]
Run instance segmentation grid-search:  79%|███████▊  | 11/14 [1:26:52<21:34, 431.49s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:42,  2.50s/it][A
  1%|          | 2/210 [00:04<08:38,  2.49s/it][A
  1%|▏         | 3/210 [00:07<08:34,  2.49s/it][A
  2%|▏         | 4/210 [00:09<08:29,  2.47s/it][A
  2%|▏         | 5/210 [00:12<08:26,  2.47s/it][A
  3%|▎         | 6/210 [00:14<08:22,  2.46s/it][A
  3%|▎         | 7/210 [00:17<08:19,  2.46s/it][A
  4%|▍         | 8/210 [00:19<08:30,  2.53s/it][A
  4%|▍         | 9/210 [00:22<08:22,  2.50s/it][A
  5%|▍         | 10/210 [00:24<08:15,  2.48s/it][A
  5%|▌         | 11/210 [00:27<08:09,  2.46s/it][A
  6%|▌         | 12/210 [00:29<08:04,  2.45s/it][A
  6%|▌         | 13/210 [00:32<07:57,  2.42s/it][A
  7%|▋         | 14/210 [00:34<07:53,  2.42s/it][A
  7%|▋         | 15/210 [00:36<07:46,  2.39s/it][A
  8%|▊         | 16/210 [00:39<07:48,  2.42s/it][A
  8%|▊         | 17/210 [00:41<07:50,  2.44s/it][A
  9%|▊         | 18/210 [00:44<07:47,  2.44s/it][A
  9%|▉         | 19/210 [00:46<07:47,  2.45s/it][A
 10%|▉         | 20/210 [00:49<07:44,  2.44s/it][A
 10%|█         | 21/210 [00:51<07:42,  2.45s/it][A
 10%|█         | 22/210 [00:53<07:38,  2.44s/it][A
 11%|█         | 23/210 [00:56<07:35,  2.43s/it][A
 11%|█▏        | 24/210 [00:58<07:30,  2.42s/it][A
 12%|█▏        | 25/210 [01:01<07:28,  2.42s/it][A
 12%|█▏        | 26/210 [01:03<07:24,  2.42s/it][A
 13%|█▎        | 27/210 [01:06<07:31,  2.47s/it][A
 13%|█▎        | 28/210 [01:08<07:24,  2.44s/it][A
 14%|█▍        | 29/210 [01:10<07:16,  2.41s/it][A
 14%|█▍        | 30/210 [01:13<07:08,  2.38s/it][A
 15%|█▍        | 31/210 [01:15<07:09,  2.40s/it][A
 15%|█▌        | 32/210 [01:18<07:09,  2.41s/it][A
 16%|█▌        | 33/210 [01:20<07:09,  2.42s/it][A
 16%|█▌        | 34/210 [01:22<07:07,  2.43s/it][A
 17%|█▋        | 35/210 [01:25<07:06,  2.44s/it][A
 17%|█▋        | 36/210 [01:27<07:01,  2.42s/it][A
 18%|█▊        | 37/210 [01:30<06:58,  2.42s/it][A
 18%|█▊        | 38/210 [01:32<06:55,  2.42s/it][A
 19%|█▊        | 39/210 [01:35<06:52,  2.41s/it][A
 19%|█▉        | 40/210 [01:37<06:48,  2.41s/it][A
 20%|█▉        | 41/210 [01:39<06:43,  2.39s/it][A
 20%|██        | 42/210 [01:42<06:43,  2.40s/it][A
 20%|██        | 43/210 [01:44<06:38,  2.39s/it][A
 21%|██        | 44/210 [01:46<06:33,  2.37s/it][A
 21%|██▏       | 45/210 [01:49<06:28,  2.35s/it][A
 22%|██▏       | 46/210 [01:51<06:30,  2.38s/it][A
 22%|██▏       | 47/210 [01:54<06:31,  2.40s/it][A
 23%|██▎       | 48/210 [01:56<06:43,  2.49s/it][A
 23%|██▎       | 49/210 [01:59<06:38,  2.48s/it][A
 24%|██▍       | 50/210 [02:01<06:35,  2.47s/it][A
 24%|██▍       | 51/210 [02:04<06:31,  2.46s/it][A
 25%|██▍       | 52/210 [02:06<06:28,  2.46s/it][A
 25%|██▌       | 53/210 [02:09<06:24,  2.45s/it][A
 26%|██▌       | 54/210 [02:11<06:19,  2.43s/it][A
 26%|██▌       | 55/210 [02:13<06:16,  2.43s/it][A
 27%|██▋       | 56/210 [02:16<06:11,  2.41s/it][A
 27%|██▋       | 57/210 [02:18<06:10,  2.42s/it][A
 28%|██▊       | 58/210 [02:21<06:06,  2.41s/it][A
 28%|██▊       | 59/210 [02:23<06:00,  2.39s/it][A
 29%|██▊       | 60/210 [02:25<06:07,  2.45s/it][A
 29%|██▉       | 61/210 [02:28<06:08,  2.47s/it][A
 30%|██▉       | 62/210 [02:30<06:04,  2.46s/it][A
 30%|███       | 63/210 [02:33<06:10,  2.52s/it][A
 30%|███       | 64/210 [02:36<06:05,  2.50s/it][A
 31%|███       | 65/210 [02:38<05:59,  2.48s/it][A
 31%|███▏      | 66/210 [02:40<05:58,  2.49s/it][A
 32%|███▏      | 67/210 [02:43<06:12,  2.61s/it][A
 32%|███▏      | 68/210 [02:46<06:02,  2.55s/it][A
 33%|███▎      | 69/210 [02:48<05:54,  2.52s/it][A
 33%|███▎      | 70/210 [02:51<05:47,  2.48s/it][A
 34%|███▍      | 71/210 [02:53<05:40,  2.45s/it][A
 34%|███▍      | 72/210 [02:55<05:34,  2.42s/it][A
 35%|███▍      | 73/210 [02:58<05:28,  2.40s/it][A
 35%|███▌      | 74/210 [03:00<05:23,  2.38s/it][A
 36%|███▌      | 75/210 [03:02<05:18,  2.36s/it][A
 36%|███▌      | 76/210 [03:05<05:20,  2.39s/it][A
 37%|███▋      | 77/210 [03:07<05:22,  2.42s/it][A
 37%|███▋      | 78/210 [03:10<05:19,  2.42s/it][A
 38%|███▊      | 79/210 [03:12<05:15,  2.41s/it][A
 38%|███▊      | 80/210 [03:15<05:13,  2.41s/it][A
 39%|███▊      | 81/210 [03:17<05:11,  2.42s/it][A
 39%|███▉      | 82/210 [03:19<05:09,  2.42s/it][A
 40%|███▉      | 83/210 [03:22<05:06,  2.41s/it][A
 40%|████      | 84/210 [03:24<05:04,  2.41s/it][A
 40%|████      | 85/210 [03:27<05:00,  2.41s/it][A
 41%|████      | 86/210 [03:29<04:56,  2.39s/it][A
 41%|████▏     | 87/210 [03:32<05:05,  2.48s/it][A
 42%|████▏     | 88/210 [03:34<05:00,  2.47s/it][A
 42%|████▏     | 89/210 [03:36<04:53,  2.42s/it][A
 43%|████▎     | 90/210 [03:39<04:46,  2.39s/it][A
 43%|████▎     | 91/210 [03:41<04:45,  2.40s/it][A
 44%|████▍     | 92/210 [03:44<04:42,  2.40s/it][A
 44%|████▍     | 93/210 [03:46<04:40,  2.40s/it][A
 45%|████▍     | 94/210 [03:48<04:39,  2.41s/it][A
 45%|████▌     | 95/210 [03:51<04:36,  2.40s/it][A
 46%|████▌     | 96/210 [03:53<04:33,  2.40s/it][A
 46%|████▌     | 97/210 [03:56<04:30,  2.40s/it][A
 47%|████▋     | 98/210 [03:58<04:28,  2.40s/it][A
 47%|████▋     | 99/210 [04:00<04:26,  2.40s/it][A
 48%|████▊     | 100/210 [04:03<04:23,  2.40s/it][A
 48%|████▊     | 101/210 [04:05<04:20,  2.39s/it][A
 49%|████▊     | 102/210 [04:07<04:16,  2.37s/it][A
 49%|████▉     | 103/210 [04:10<04:13,  2.37s/it][A
 50%|████▉     | 104/210 [04:12<04:09,  2.35s/it][A
 50%|█████     | 105/210 [04:14<04:05,  2.34s/it][A
 50%|█████     | 106/210 [04:17<04:05,  2.36s/it][A
 51%|█████     | 107/210 [04:19<04:12,  2.45s/it][A
 51%|█████▏    | 108/210 [04:22<04:08,  2.44s/it][A
 52%|█████▏    | 109/210 [04:24<04:05,  2.44s/it][A
 52%|█████▏    | 110/210 [04:27<04:02,  2.42s/it][A
 53%|█████▎    | 111/210 [04:29<04:00,  2.43s/it][A
 53%|█████▎    | 112/210 [04:32<03:56,  2.42s/it][A
 54%|█████▍    | 113/210 [04:34<03:52,  2.40s/it][A
 54%|█████▍    | 114/210 [04:36<03:50,  2.40s/it][A
 55%|█████▍    | 115/210 [04:39<03:47,  2.39s/it][A
 55%|█████▌    | 116/210 [04:41<03:44,  2.39s/it][A
 56%|█████▌    | 117/210 [04:43<03:41,  2.38s/it][A
 56%|█████▌    | 118/210 [04:46<03:37,  2.37s/it][A
 57%|█████▋    | 119/210 [04:48<03:35,  2.37s/it][A
 57%|█████▋    | 120/210 [04:50<03:31,  2.35s/it][A
 58%|█████▊    | 121/210 [04:53<03:30,  2.37s/it][A
 58%|█████▊    | 122/210 [04:55<03:28,  2.37s/it][A
 59%|█████▊    | 123/210 [04:58<03:26,  2.37s/it][A
 59%|█████▉    | 124/210 [05:00<03:23,  2.37s/it][A
 60%|█████▉    | 125/210 [05:02<03:22,  2.38s/it][A
 60%|██████    | 126/210 [05:05<03:20,  2.39s/it][A
 60%|██████    | 127/210 [05:07<03:23,  2.46s/it][A
 61%|██████    | 128/210 [05:10<03:20,  2.45s/it][A
 61%|██████▏   | 129/210 [05:12<03:15,  2.42s/it][A
 62%|██████▏   | 130/210 [05:15<03:12,  2.40s/it][A
 62%|██████▏   | 131/210 [05:17<03:08,  2.39s/it][A
 63%|██████▎   | 132/210 [05:19<03:05,  2.38s/it][A
 63%|██████▎   | 133/210 [05:22<03:03,  2.38s/it][A
 64%|██████▍   | 134/210 [05:24<02:59,  2.37s/it][A
 64%|██████▍   | 135/210 [05:26<02:55,  2.34s/it][A
 65%|██████▍   | 136/210 [05:29<02:54,  2.35s/it][A
 65%|██████▌   | 137/210 [05:31<02:52,  2.36s/it][A
 66%|██████▌   | 138/210 [05:33<02:49,  2.36s/it][A
 66%|██████▌   | 139/210 [05:36<02:48,  2.37s/it][A
 67%|██████▋   | 140/210 [05:38<02:45,  2.37s/it][A
 67%|██████▋   | 141/210 [05:41<02:44,  2.38s/it][A
 68%|██████▊   | 142/210 [05:43<02:41,  2.38s/it][A
 68%|██████▊   | 143/210 [05:45<02:38,  2.37s/it][A
 69%|██████▊   | 144/210 [05:48<02:36,  2.36s/it][A
 69%|██████▉   | 145/210 [05:50<02:33,  2.36s/it][A
 70%|██████▉   | 146/210 [05:52<02:30,  2.35s/it][A
 70%|███████   | 147/210 [05:55<02:33,  2.44s/it][A
 70%|███████   | 148/210 [05:57<02:29,  2.41s/it][A
 71%|███████   | 149/210 [06:00<02:25,  2.38s/it][A
 71%|███████▏  | 150/210 [06:02<02:20,  2.35s/it][A
 72%|███████▏  | 151/210 [06:04<02:18,  2.35s/it][A
