/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 74%|███████▎  | 386/525 [00:21<00:10, 13.85it/s][A
 74%|███████▍  | 388/525 [00:21<00:09, 13.74it/s][A
 74%|███████▍  | 390/525 [00:21<00:09, 13.78it/s][A
 75%|███████▍  | 392/525 [00:21<00:09, 13.74it/s][A
 75%|███████▌  | 394/525 [00:21<00:09, 13.59it/s][A
 75%|███████▌  | 396/525 [00:21<00:09, 13.39it/s][A
 76%|███████▌  | 398/525 [00:22<00:09, 13.33it/s][A
 76%|███████▌  | 400/525 [00:22<00:09, 13.44it/s][A
 77%|███████▋  | 402/525 [00:22<00:09, 13.57it/s][A
 77%|███████▋  | 404/525 [00:22<00:08, 13.70it/s][A
 77%|███████▋  | 406/525 [00:22<00:08, 13.81it/s][A
 78%|███████▊  | 408/525 [00:22<00:08, 13.89it/s][A
 78%|███████▊  | 410/525 [00:22<00:08, 13.87it/s][A
 78%|███████▊  | 412/525 [00:23<00:08, 13.85it/s][A
 79%|███████▉  | 414/525 [00:23<00:08, 13.80it/s][A
 79%|███████▉  | 416/525 [00:23<00:07, 13.70it/s][A
 80%|███████▉  | 418/525 [00:23<00:07, 13.60it/s][A
 80%|████████  | 420/525 [00:23<00:07, 13.50it/s][A
 81%|████████  | 423/525 [00:23<00:06, 16.87it/s][A
 81%|████████  | 426/525 [00:23<00:05, 19.19it/s][A
 82%|████████▏ | 429/525 [00:23<00:04, 21.69it/s][A
 82%|████████▏ | 432/525 [00:24<00:04, 22.88it/s][A
 83%|████████▎ | 435/525 [00:24<00:03, 24.28it/s][A
 83%|████████▎ | 438/525 [00:24<00:03, 24.97it/s][A
 84%|████████▍ | 441/525 [00:24<00:03, 24.64it/s][A
 85%|████████▍ | 444/525 [00:24<00:04, 19.85it/s][A
 85%|████████▌ | 447/525 [00:24<00:04, 17.60it/s][A
 86%|████████▌ | 449/525 [00:25<00:04, 16.78it/s][A
 86%|████████▌ | 451/525 [00:25<00:04, 16.25it/s][A
 86%|████████▋ | 453/525 [00:25<00:04, 15.82it/s][A
 87%|████████▋ | 455/525 [00:25<00:04, 15.55it/s][A
 87%|████████▋ | 457/525 [00:25<00:04, 15.38it/s][A
 87%|████████▋ | 459/525 [00:25<00:04, 15.20it/s][A
 88%|████████▊ | 461/525 [00:25<00:04, 14.97it/s][A
 88%|████████▊ | 463/525 [00:25<00:04, 14.66it/s][A
 89%|████████▊ | 465/525 [00:26<00:04, 14.59it/s][A
 89%|████████▉ | 467/525 [00:26<00:04, 14.39it/s][A
 89%|████████▉ | 469/525 [00:26<00:03, 14.24it/s][A
 90%|████████▉ | 471/525 [00:26<00:03, 13.70it/s][A
 90%|█████████ | 473/525 [00:26<00:03, 13.69it/s][A
 90%|█████████ | 475/525 [00:26<00:03, 13.72it/s][A
 91%|█████████ | 477/525 [00:27<00:03, 13.72it/s][A
 91%|█████████ | 479/525 [00:27<00:03, 13.63it/s][A
 92%|█████████▏| 481/525 [00:27<00:03, 13.56it/s][A
 92%|█████████▏| 483/525 [00:27<00:03, 13.46it/s][A
 92%|█████████▏| 485/525 [00:27<00:02, 13.48it/s][A
 93%|█████████▎| 487/525 [00:27<00:02, 13.67it/s][A
 93%|█████████▎| 489/525 [00:27<00:02, 13.53it/s][A
 94%|█████████▎| 491/525 [00:28<00:02, 13.65it/s][A
 94%|█████████▍| 493/525 [00:28<00:02, 13.67it/s][A
 94%|█████████▍| 495/525 [00:28<00:02, 13.73it/s][A
 95%|█████████▍| 497/525 [00:28<00:02, 13.74it/s][A
 95%|█████████▌| 499/525 [00:28<00:01, 13.71it/s][A
 95%|█████████▌| 501/525 [00:28<00:01, 13.64it/s][A
 96%|█████████▌| 503/525 [00:28<00:01, 13.26it/s][A
 96%|█████████▌| 505/525 [00:29<00:01, 13.20it/s][A
 97%|█████████▋| 507/525 [00:29<00:01, 13.57it/s][A
 97%|█████████▋| 509/525 [00:29<00:01, 13.68it/s][A
 97%|█████████▋| 511/525 [00:29<00:01, 13.82it/s][A
 98%|█████████▊| 513/525 [00:29<00:00, 13.70it/s][A
 98%|█████████▊| 515/525 [00:29<00:00, 13.68it/s][A
 98%|█████████▊| 517/525 [00:29<00:00, 13.57it/s][A
 99%|█████████▉| 519/525 [00:30<00:00, 13.61it/s][A
 99%|█████████▉| 521/525 [00:30<00:00, 13.41it/s][A
100%|█████████▉| 523/525 [00:30<00:00, 13.34it/s][A
100%|██████████| 525/525 [00:30<00:00, 13.18it/s][A100%|██████████| 525/525 [00:30<00:00, 17.18it/s]
Run instance segmentation grid-search:  64%|██████▍   | 9/14 [10:32<05:50, 70.12s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.81it/s][A
  1%|          | 6/525 [00:00<00:18, 28.79it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.61it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.42it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.15it/s][A
  3%|▎         | 18/525 [00:00<00:18, 26.86it/s][A
  4%|▍         | 21/525 [00:00<00:19, 26.25it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.32it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.57it/s][A
  6%|▌         | 30/525 [00:01<00:17, 27.92it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.77it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.99it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.77it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.73it/s][A
  9%|▊         | 45/525 [00:01<00:17, 26.88it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.42it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.80it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.68it/s][A
 11%|█         | 57/525 [00:02<00:16, 27.59it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 27.19it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.55it/s][A
 13%|█▎        | 67/525 [00:02<00:16, 27.63it/s][A
 13%|█▎        | 70/525 [00:02<00:16, 27.86it/s][A
 14%|█▍        | 73/525 [00:02<00:16, 28.00it/s][A
 14%|█▍        | 76/525 [00:02<00:16, 27.88it/s][A
 15%|█▌        | 79/525 [00:02<00:16, 27.68it/s][A
 16%|█▌        | 82/525 [00:03<00:16, 27.15it/s][A
 16%|█▌        | 85/525 [00:03<00:16, 27.00it/s][A
 17%|█▋        | 88/525 [00:03<00:15, 27.74it/s][A
 17%|█▋        | 91/525 [00:03<00:15, 27.13it/s][A
 18%|█▊        | 94/525 [00:03<00:15, 27.10it/s][A
 18%|█▊        | 97/525 [00:03<00:15, 27.22it/s][A
 19%|█▉        | 100/525 [00:03<00:15, 27.21it/s][A
 20%|█▉        | 103/525 [00:03<00:15, 26.79it/s][A
 20%|██        | 106/525 [00:03<00:16, 25.66it/s][A
 21%|██        | 109/525 [00:04<00:16, 24.90it/s][A
 21%|██▏       | 112/525 [00:04<00:16, 24.59it/s][A
 22%|██▏       | 115/525 [00:04<00:17, 23.86it/s][A
 22%|██▏       | 118/525 [00:04<00:16, 24.00it/s][A
 23%|██▎       | 121/525 [00:04<00:16, 24.83it/s][A
 24%|██▎       | 124/525 [00:04<00:16, 24.85it/s][A
 24%|██▍       | 127/525 [00:04<00:17, 23.37it/s][A
 25%|██▍       | 130/525 [00:05<00:20, 19.59it/s][A
 25%|██▌       | 133/525 [00:05<00:22, 17.77it/s][A
 26%|██▌       | 135/525 [00:05<00:22, 17.13it/s][A
 26%|██▌       | 137/525 [00:05<00:23, 16.62it/s][A
 26%|██▋       | 139/525 [00:05<00:23, 16.25it/s][A
 27%|██▋       | 141/525 [00:05<00:23, 16.03it/s][A
 27%|██▋       | 143/525 [00:05<00:24, 15.66it/s][A
 28%|██▊       | 145/525 [00:06<00:24, 15.48it/s][A
 28%|██▊       | 147/525 [00:06<00:24, 15.61it/s][A
 28%|██▊       | 149/525 [00:06<00:24, 15.23it/s][A
 29%|██▉       | 151/525 [00:06<00:24, 15.01it/s][A
 29%|██▉       | 153/525 [00:06<00:25, 14.71it/s][A
 30%|██▉       | 155/525 [00:06<00:25, 14.73it/s][A
 30%|██▉       | 157/525 [00:06<00:24, 14.74it/s][A
 30%|███       | 159/525 [00:06<00:25, 14.55it/s][A
 31%|███       | 161/525 [00:07<00:24, 14.75it/s][A
 31%|███       | 163/525 [00:07<00:24, 14.89it/s][A
 31%|███▏      | 165/525 [00:07<00:23, 15.08it/s][A
 32%|███▏      | 167/525 [00:07<00:23, 15.15it/s][A
 32%|███▏      | 169/525 [00:07<00:23, 15.13it/s][A
 33%|███▎      | 171/525 [00:07<00:23, 15.00it/s][A
 33%|███▎      | 173/525 [00:07<00:23, 14.87it/s][A
 33%|███▎      | 175/525 [00:08<00:23, 14.82it/s][A
 34%|███▎      | 177/525 [00:08<00:23, 14.80it/s][A
 34%|███▍      | 179/525 [00:08<00:23, 14.80it/s][A
 34%|███▍      | 181/525 [00:08<00:23, 14.43it/s][A
 35%|███▍      | 183/525 [00:08<00:23, 14.65it/s][A
 35%|███▌      | 185/525 [00:08<00:22, 14.90it/s][A
 36%|███▌      | 187/525 [00:08<00:22, 15.07it/s][A
 36%|███▌      | 189/525 [00:08<00:22, 15.16it/s][A
 36%|███▋      | 191/525 [00:09<00:22, 14.96it/s][A
 37%|███▋      | 193/525 [00:09<00:22, 14.83it/s][A
 37%|███▋      | 195/525 [00:09<00:22, 14.73it/s][A
 38%|███▊      | 197/525 [00:09<00:22, 14.42it/s][A
 38%|███▊      | 199/525 [00:09<00:22, 14.44it/s][A
 38%|███▊      | 201/525 [00:09<00:22, 14.55it/s][A
 39%|███▊      | 203/525 [00:09<00:22, 14.46it/s][A
 39%|███▉      | 205/525 [00:10<00:22, 14.51it/s][A
 39%|███▉      | 207/525 [00:10<00:21, 14.77it/s][A
 40%|███▉      | 209/525 [00:10<00:21, 14.97it/s][A
 40%|████      | 211/525 [00:10<00:19, 15.93it/s][A
 41%|████      | 214/525 [00:10<00:17, 17.96it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 19.69it/s][A
 42%|████▏     | 220/525 [00:10<00:14, 20.83it/s][A
 42%|████▏     | 223/525 [00:10<00:13, 21.63it/s][A
 43%|████▎     | 226/525 [00:11<00:12, 23.07it/s][A
 44%|████▎     | 229/525 [00:11<00:12, 23.89it/s][A
 44%|████▍     | 232/525 [00:11<00:13, 22.15it/s][A
 45%|████▍     | 235/525 [00:11<00:16, 17.85it/s][A
 45%|████▌     | 237/525 [00:11<00:17, 16.34it/s][A
 46%|████▌     | 239/525 [00:11<00:19, 14.84it/s][A
 46%|████▌     | 241/525 [00:12<00:20, 14.19it/s][A
 46%|████▋     | 243/525 [00:12<00:20, 13.76it/s][A
 47%|████▋     | 245/525 [00:12<00:20, 13.50it/s][A
 47%|████▋     | 247/525 [00:12<00:20, 13.33it/s][A
 47%|████▋     | 249/525 [00:12<00:21, 12.86it/s][A
 48%|████▊     | 251/525 [00:12<00:21, 12.79it/s][A
 48%|████▊     | 253/525 [00:13<00:21, 12.69it/s][A
 49%|████▊     | 255/525 [00:13<00:21, 12.60it/s][A
 49%|████▉     | 257/525 [00:13<00:21, 12.19it/s][A
 49%|████▉     | 259/525 [00:13<00:22, 12.03it/s][A
 50%|████▉     | 261/525 [00:13<00:22, 11.95it/s][A
 50%|█████     | 263/525 [00:13<00:22, 11.85it/s][A
 50%|█████     | 265/525 [00:14<00:22, 11.64it/s][A
 51%|█████     | 267/525 [00:14<00:22, 11.69it/s][A
 51%|█████     | 269/525 [00:14<00:22, 11.43it/s][A
 52%|█████▏    | 271/525 [00:14<00:22, 11.45it/s][A
 52%|█████▏    | 273/525 [00:14<00:22, 11.45it/s][A
 52%|█████▏    | 275/525 [00:14<00:21, 11.46it/s][A
 53%|█████▎    | 277/525 [00:15<00:21, 11.47it/s][A
 53%|█████▎    | 279/525 [00:15<00:21, 11.50it/s][A
 54%|█████▎    | 281/525 [00:15<00:21, 11.60it/s][A
 54%|█████▍    | 283/525 [00:15<00:21, 11.46it/s][A
 54%|█████▍    | 285/525 [00:15<00:21, 11.19it/s][A
 55%|█████▍    | 287/525 [00:15<00:21, 11.25it/s][A
 55%|█████▌    | 289/525 [00:16<00:20, 11.24it/s][A
 55%|█████▌    | 291/525 [00:16<00:20, 11.36it/s][A
 56%|█████▌    | 293/525 [00:16<00:20, 11.28it/s][A
 56%|█████▌    | 295/525 [00:16<00:20, 11.40it/s][A
 57%|█████▋    | 297/525 [00:16<00:19, 11.44it/s][A
 57%|█████▋    | 299/525 [00:17<00:19, 11.46it/s][A
 57%|█████▋    | 301/525 [00:17<00:19, 11.44it/s][A
 58%|█████▊    | 303/525 [00:17<00:19, 11.47it/s][A
 58%|█████▊    | 305/525 [00:17<00:19, 11.52it/s][A
 58%|█████▊    | 307/525 [00:17<00:18, 11.57it/s][A
 59%|█████▉    | 309/525 [00:17<00:18, 11.52it/s][A
 59%|█████▉    | 311/525 [00:18<00:18, 11.47it/s][A
 60%|█████▉    | 313/525 [00:18<00:18, 11.45it/s][A
 60%|██████    | 315/525 [00:18<00:18, 11.35it/s][A
 61%|██████    | 318/525 [00:18<00:14, 14.27it/s][A
 61%|██████    | 321/525 [00:18<00:12, 16.62it/s][A
 62%|██████▏   | 324/525 [00:18<00:10, 18.46it/s][A
 62%|██████▏   | 327/525 [00:18<00:10, 19.68it/s][A
 63%|██████▎   | 330/525 [00:19<00:09, 21.50it/s][A
 63%|██████▎   | 333/525 [00:19<00:08, 22.69it/s][A
 64%|██████▍   | 336/525 [00:19<00:08, 23.32it/s][A
 65%|██████▍   | 339/525 [00:19<00:10, 18.40it/s][A
 65%|██████▌   | 342/525 [00:19<00:11, 16.11it/s][A
 66%|██████▌   | 344/525 [00:19<00:11, 15.22it/s][A
 66%|██████▌   | 346/525 [00:20<00:12, 14.55it/s][A
 66%|██████▋   | 348/525 [00:20<00:12, 14.03it/s][A
 67%|██████▋   | 350/525 [00:20<00:12, 13.60it/s][A
 67%|██████▋   | 352/525 [00:20<00:13, 13.27it/s][A
 67%|██████▋   | 354/525 [00:20<00:13, 13.15it/s][A
 68%|██████▊   | 356/525 [00:20<00:13, 12.78it/s][A
 68%|██████▊   | 358/525 [00:21<00:13, 12.64it/s][A
 69%|██████▊   | 360/525 [00:21<00:13, 12.37it/s][A
 69%|██████▉   | 362/525 [00:21<00:13, 12.20it/s][A
 69%|██████▉   | 364/525 [00:21<00:13, 12.17it/s][A
 70%|██████▉   | 366/525 [00:21<00:13, 12.04it/s][A
 70%|███████   | 368/525 [00:21<00:13, 11.83it/s][A
 70%|███████   | 370/525 [00:22<00:13, 11.83it/s][A
 71%|███████   | 372/525 [00:22<00:12, 11.83it/s][A
 71%|███████   | 374/525 [00:22<00:12, 11.73it/s][A
 72%|███████▏  | 376/525 [00:22<00:12, 11.67it/s][A
 72%|███████▏  | 378/525 [00:22<00:12, 11.46it/s][A
 72%|███████▏  | 380/525 [00:22<00:12, 11.57it/s][A
 73%|███████▎  | 382/525 [00:23<00:12, 11.48it/s][A
 73%|███████▎  | 384/525 [00:23<00:12, 11.47it/s][A
 74%|███████▎  | 386/525 [00:23<00:12, 11.37it/s][A
 74%|███████▍  | 388/525 [00:23<00:11, 11.45it/s][A
 74%|███████▍  | 390/525 [00:23<00:11, 11.41it/s][A
 75%|███████▍  | 392/525 [00:23<00:11, 11.42it/s][A
 75%|███████▌  | 394/525 [00:24<00:11, 11.44it/s][A
 75%|███████▌  | 396/525 [00:24<00:11, 11.34it/s][A
 76%|███████▌  | 398/525 [00:24<00:11, 11.07it/s][A
 76%|███████▌  | 400/525 [00:24<00:11, 11.12it/s][A
 77%|███████▋  | 402/525 [00:24<00:10, 11.39it/s][A
 77%|███████▋  | 404/525 [00:25<00:10, 11.38it/s][A
 77%|███████▋  | 406/525 [00:25<00:10, 11.49it/s][A
 78%|███████▊  | 408/525 [00:25<00:10, 11.59it/s][A
 78%|███████▊  | 410/525 [00:25<00:09, 11.53it/s][A
 78%|███████▊  | 412/525 [00:25<00:09, 11.52it/s][A
 79%|███████▉  | 414/525 [00:25<00:09, 11.54it/s][A
 79%|███████▉  | 416/525 [00:26<00:09, 11.46it/s][A
 80%|███████▉  | 418/525 [00:26<00:09, 11.11it/s][A
 80%|████████  | 420/525 [00:26<00:09, 11.10it/s][A
 81%|████████  | 423/525 [00:26<00:07, 13.99it/s][A
 81%|████████  | 426/525 [00:26<00:06, 16.43it/s][A
 82%|████████▏ | 429/525 [00:26<00:05, 18.36it/s][A
 82%|████████▏ | 432/525 [00:26<00:04, 19.45it/s][A
 83%|████████▎ | 435/525 [00:27<00:04, 21.43it/s][A
 83%|████████▎ | 438/525 [00:27<00:03, 22.72it/s][A
 84%|████████▍ | 441/525 [00:27<00:03, 23.43it/s][A
 85%|████████▍ | 444/525 [00:27<00:04, 18.63it/s][A
 85%|████████▌ | 447/525 [00:27<00:04, 16.01it/s][A
 86%|████████▌ | 449/525 [00:27<00:05, 15.17it/s][A
 86%|████████▌ | 451/525 [00:28<00:05, 14.51it/s][A
 86%|████████▋ | 453/525 [00:28<00:05, 13.99it/s][A
 87%|████████▋ | 455/525 [00:28<00:05, 13.51it/s][A
 87%|████████▋ | 457/525 [00:28<00:05, 13.19it/s][A
 87%|████████▋ | 459/525 [00:28<00:05, 13.08it/s][A
 88%|████████▊ | 461/525 [00:28<00:04, 12.92it/s][A
 88%|████████▊ | 463/525 [00:29<00:04, 12.52it/s][A
 89%|████████▊ | 465/525 [00:29<00:04, 12.39it/s][A
 89%|████████▉ | 467/525 [00:29<00:04, 12.24it/s][A
 89%|████████▉ | 469/525 [00:29<00:04, 12.14it/s][A
 90%|████████▉ | 471/525 [00:29<00:04, 12.12it/s][A
 90%|█████████ | 473/525 [00:29<00:04, 11.97it/s][A
 90%|█████████ | 475/525 [00:30<00:04, 11.90it/s][A
 91%|█████████ | 477/525 [00:30<00:04, 11.79it/s][A
 91%|█████████ | 479/525 [00:30<00:03, 11.69it/s][A
 92%|█████████▏| 481/525 [00:30<00:03, 11.60it/s][A
 92%|█████████▏| 483/525 [00:30<00:03, 11.38it/s][A
 92%|█████████▏| 485/525 [00:30<00:03, 11.52it/s][A
 93%|█████████▎| 487/525 [00:31<00:03, 11.33it/s][A
 93%|█████████▎| 489/525 [00:31<00:03, 11.37it/s][A
 94%|█████████▎| 491/525 [00:31<00:02, 11.44it/s][A
 94%|█████████▍| 493/525 [00:31<00:02, 11.28it/s][A
 94%|█████████▍| 495/525 [00:31<00:02, 11.36it/s][A
 95%|█████████▍| 497/525 [00:32<00:02, 11.27it/s][A
 95%|█████████▌| 499/525 [00:32<00:02, 11.33it/s][A
 95%|█████████▌| 501/525 [00:32<00:02, 11.32it/s][A
 96%|█████████▌| 503/525 [00:32<00:01, 11.22it/s][A
