33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 21%|██        | 111/525 [00:05<00:19, 21.23it/s][A
 22%|██▏       | 114/525 [00:05<00:19, 21.38it/s][A
 22%|██▏       | 117/525 [00:05<00:19, 21.36it/s][A
 23%|██▎       | 120/525 [00:05<00:18, 21.39it/s][A
 23%|██▎       | 123/525 [00:05<00:18, 21.25it/s][A
 24%|██▍       | 126/525 [00:05<00:18, 21.06it/s][A
 25%|██▍       | 129/525 [00:06<00:18, 21.38it/s][A
 25%|██▌       | 132/525 [00:06<00:18, 21.48it/s][A
 26%|██▌       | 135/525 [00:06<00:18, 21.55it/s][A
 26%|██▋       | 138/525 [00:06<00:18, 21.49it/s][A
 27%|██▋       | 141/525 [00:06<00:17, 21.44it/s][A
 27%|██▋       | 144/525 [00:06<00:17, 21.23it/s][A
 28%|██▊       | 147/525 [00:06<00:18, 20.84it/s][A
 29%|██▊       | 150/525 [00:07<00:17, 21.16it/s][A
 29%|██▉       | 153/525 [00:07<00:17, 21.27it/s][A
 30%|██▉       | 156/525 [00:07<00:17, 21.34it/s][A
 30%|███       | 159/525 [00:07<00:17, 21.23it/s][A
 31%|███       | 162/525 [00:07<00:17, 21.16it/s][A
 31%|███▏      | 165/525 [00:07<00:17, 21.00it/s][A
 32%|███▏      | 168/525 [00:07<00:17, 20.72it/s][A
 33%|███▎      | 171/525 [00:08<00:16, 21.11it/s][A
 33%|███▎      | 174/525 [00:08<00:16, 21.22it/s][A
 34%|███▎      | 177/525 [00:08<00:16, 21.30it/s][A
 34%|███▍      | 180/525 [00:08<00:16, 21.19it/s][A
 35%|███▍      | 183/525 [00:08<00:16, 21.11it/s][A
 35%|███▌      | 186/525 [00:08<00:16, 20.93it/s][A
 36%|███▌      | 189/525 [00:08<00:16, 20.68it/s][A
 37%|███▋      | 192/525 [00:09<00:15, 21.06it/s][A
 37%|███▋      | 195/525 [00:09<00:15, 21.18it/s][A
 38%|███▊      | 198/525 [00:09<00:15, 21.26it/s][A
 38%|███▊      | 201/525 [00:09<00:15, 21.12it/s][A
 39%|███▉      | 204/525 [00:09<00:15, 21.07it/s][A
 39%|███▉      | 207/525 [00:09<00:15, 20.90it/s][A
 40%|████      | 210/525 [00:09<00:15, 20.63it/s][A
 41%|████      | 213/525 [00:10<00:14, 21.09it/s][A
 41%|████      | 216/525 [00:10<00:14, 21.23it/s][A
 42%|████▏     | 219/525 [00:10<00:14, 21.41it/s][A
 42%|████▏     | 222/525 [00:10<00:14, 21.37it/s][A
 43%|████▎     | 225/525 [00:10<00:14, 21.37it/s][A
 43%|████▎     | 228/525 [00:10<00:13, 21.22it/s][A
 44%|████▍     | 231/525 [00:10<00:13, 21.05it/s][A
 45%|████▍     | 234/525 [00:11<00:13, 21.37it/s][A
 45%|████▌     | 237/525 [00:11<00:13, 21.48it/s][A
 46%|████▌     | 240/525 [00:11<00:13, 21.50it/s][A
 46%|████▋     | 243/525 [00:11<00:13, 21.42it/s][A
 47%|████▋     | 246/525 [00:11<00:13, 21.31it/s][A
 47%|████▋     | 249/525 [00:11<00:13, 21.10it/s][A
 48%|████▊     | 252/525 [00:11<00:13, 20.81it/s][A
 49%|████▊     | 255/525 [00:11<00:12, 21.10it/s][A
 49%|████▉     | 258/525 [00:12<00:12, 21.15it/s][A
 50%|████▉     | 261/525 [00:12<00:12, 21.30it/s][A
 50%|█████     | 264/525 [00:12<00:12, 21.22it/s][A
 51%|█████     | 267/525 [00:12<00:12, 21.21it/s][A
 51%|█████▏    | 270/525 [00:12<00:12, 21.03it/s][A
 52%|█████▏    | 273/525 [00:12<00:12, 20.77it/s][A
 53%|█████▎    | 276/525 [00:12<00:11, 21.15it/s][A
 53%|█████▎    | 279/525 [00:13<00:11, 21.31it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 21.39it/s][A
 54%|█████▍    | 285/525 [00:13<00:11, 21.32it/s][A
 55%|█████▍    | 288/525 [00:13<00:11, 21.22it/s][A
 55%|█████▌    | 291/525 [00:13<00:11, 21.05it/s][A
 56%|█████▌    | 294/525 [00:13<00:11, 20.75it/s][A
 57%|█████▋    | 297/525 [00:13<00:10, 21.14it/s][A
 57%|█████▋    | 300/525 [00:14<00:10, 21.22it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 20.92it/s][A
 58%|█████▊    | 306/525 [00:14<00:10, 20.88it/s][A
 59%|█████▉    | 309/525 [00:14<00:10, 20.93it/s][A
 59%|█████▉    | 312/525 [00:14<00:10, 20.79it/s][A
 60%|██████    | 315/525 [00:14<00:10, 20.57it/s][A
 61%|██████    | 318/525 [00:14<00:09, 21.10it/s][A
 61%|██████    | 321/525 [00:15<00:09, 21.38it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 21.39it/s][A
 62%|██████▏   | 327/525 [00:15<00:09, 21.49it/s][A
 63%|██████▎   | 330/525 [00:15<00:09, 21.59it/s][A
 63%|██████▎   | 333/525 [00:15<00:08, 21.46it/s][A
 64%|██████▍   | 336/525 [00:15<00:08, 21.18it/s][A
 65%|██████▍   | 339/525 [00:15<00:08, 21.47it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 21.54it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 21.54it/s][A
 66%|██████▋   | 348/525 [00:16<00:08, 21.45it/s][A
 67%|██████▋   | 351/525 [00:16<00:08, 21.31it/s][A
 67%|██████▋   | 354/525 [00:16<00:08, 21.10it/s][A
 68%|██████▊   | 357/525 [00:16<00:08, 20.81it/s][A
 69%|██████▊   | 360/525 [00:16<00:07, 21.19it/s][A
 69%|██████▉   | 363/525 [00:17<00:07, 21.24it/s][A
 70%|██████▉   | 366/525 [00:17<00:07, 21.37it/s][A
 70%|███████   | 369/525 [00:17<00:07, 21.23it/s][A
 71%|███████   | 372/525 [00:17<00:07, 21.19it/s][A
 71%|███████▏  | 375/525 [00:17<00:07, 21.05it/s][A
 72%|███████▏  | 378/525 [00:17<00:07, 20.82it/s][A
 73%|███████▎  | 381/525 [00:17<00:06, 21.13it/s][A
 73%|███████▎  | 384/525 [00:18<00:06, 21.22it/s][A
 74%|███████▎  | 387/525 [00:18<00:06, 21.31it/s][A
 74%|███████▍  | 390/525 [00:18<00:06, 21.14it/s][A
 75%|███████▍  | 393/525 [00:18<00:06, 21.06it/s][A
 75%|███████▌  | 396/525 [00:18<00:06, 20.95it/s][A
 76%|███████▌  | 399/525 [00:18<00:06, 20.60it/s][A
 77%|███████▋  | 402/525 [00:18<00:05, 20.94it/s][A
 77%|███████▋  | 405/525 [00:19<00:05, 20.96it/s][A
 78%|███████▊  | 408/525 [00:19<00:05, 21.00it/s][A
 78%|███████▊  | 411/525 [00:19<00:05, 20.91it/s][A
 79%|███████▉  | 414/525 [00:19<00:05, 20.75it/s][A
 79%|███████▉  | 417/525 [00:19<00:05, 20.58it/s][A
 80%|████████  | 420/525 [00:19<00:05, 20.31it/s][A
 81%|████████  | 423/525 [00:19<00:04, 20.87it/s][A
 81%|████████  | 426/525 [00:20<00:04, 21.07it/s][A
 82%|████████▏ | 429/525 [00:20<00:04, 21.31it/s][A
 82%|████████▏ | 432/525 [00:20<00:04, 21.30it/s][A
 83%|████████▎ | 435/525 [00:20<00:04, 21.33it/s][A
 83%|████████▎ | 438/525 [00:20<00:04, 21.20it/s][A
 84%|████████▍ | 441/525 [00:20<00:04, 20.99it/s][A
 85%|████████▍ | 444/525 [00:20<00:03, 21.38it/s][A
 85%|████████▌ | 447/525 [00:21<00:03, 21.54it/s][A
 86%|████████▌ | 450/525 [00:21<00:03, 21.69it/s][A
 86%|████████▋ | 453/525 [00:21<00:03, 21.56it/s][A
 87%|████████▋ | 456/525 [00:21<00:03, 21.49it/s][A
 87%|████████▋ | 459/525 [00:21<00:03, 21.25it/s][A
 88%|████████▊ | 462/525 [00:21<00:03, 20.92it/s][A
 89%|████████▊ | 465/525 [00:21<00:02, 21.21it/s][A
 89%|████████▉ | 468/525 [00:22<00:02, 21.28it/s][A
 90%|████████▉ | 471/525 [00:22<00:02, 21.28it/s][A
 90%|█████████ | 474/525 [00:22<00:02, 21.15it/s][A
 91%|█████████ | 477/525 [00:22<00:02, 21.05it/s][A
 91%|█████████▏| 480/525 [00:22<00:02, 20.84it/s][A
 92%|█████████▏| 483/525 [00:22<00:02, 20.58it/s][A
 93%|█████████▎| 486/525 [00:22<00:01, 20.90it/s][A
 93%|█████████▎| 489/525 [00:23<00:01, 20.95it/s][A
 94%|█████████▎| 492/525 [00:23<00:01, 21.03it/s][A
 94%|█████████▍| 495/525 [00:23<00:01, 20.90it/s][A
 95%|█████████▍| 498/525 [00:23<00:01, 20.83it/s][A
 95%|█████████▌| 501/525 [00:23<00:01, 20.62it/s][A
 96%|█████████▌| 504/525 [00:23<00:01, 20.38it/s][A
 97%|█████████▋| 507/525 [00:23<00:00, 20.71it/s][A
 97%|█████████▋| 510/525 [00:24<00:00, 20.79it/s][A
 98%|█████████▊| 513/525 [00:24<00:00, 20.84it/s][A
 98%|█████████▊| 516/525 [00:24<00:00, 20.77it/s][A
 99%|█████████▉| 519/525 [00:24<00:00, 20.68it/s][A
 99%|█████████▉| 522/525 [00:24<00:00, 20.47it/s][A
100%|██████████| 525/525 [00:24<00:00, 20.20it/s][A100%|██████████| 525/525 [00:24<00:00, 21.15it/s]
Run instance segmentation grid-search:  79%|███████▉  | 26/33 [09:36<02:36, 22.33s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 27.41it/s][A
  1%|          | 6/525 [00:00<00:19, 27.15it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.44it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.26it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.22it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.01it/s][A
  4%|▍         | 21/525 [00:00<00:18, 26.75it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.92it/s][A
  5%|▌         | 27/525 [00:00<00:18, 26.90it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.89it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.66it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.43it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.11it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.61it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.18it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.30it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.45it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.26it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.19it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 25.87it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.47it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.03it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.17it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.27it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.21it/s][A
 15%|█▍        | 78/525 [00:02<00:17, 26.09it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.84it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.39it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.01it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.17it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.33it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.19it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.13it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.81it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.40it/s][A
 21%|██        | 108/525 [00:04<00:16, 26.05it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.38it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.74it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.76it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.96it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 26.91it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 26.72it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 26.95it/s][A
 25%|██▌       | 132/525 [00:04<00:14, 26.91it/s][A
 26%|██▌       | 135/525 [00:05<00:14, 26.74it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 26.39it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 26.12it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 25.73it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 25.25it/s][A
 29%|██▊       | 150/525 [00:05<00:14, 25.70it/s][A
 29%|██▉       | 153/525 [00:05<00:14, 25.82it/s][A
 30%|██▉       | 156/525 [00:05<00:14, 25.90it/s][A
 30%|███       | 159/525 [00:06<00:14, 25.72it/s][A
 31%|███       | 162/525 [00:06<00:14, 25.62it/s][A
 31%|███▏      | 165/525 [00:06<00:14, 25.34it/s][A
 32%|███▏      | 168/525 [00:06<00:14, 24.90it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 25.46it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 25.66it/s][A
 34%|███▎      | 177/525 [00:06<00:13, 25.80it/s][A
 34%|███▍      | 180/525 [00:06<00:13, 25.64it/s][A
 35%|███▍      | 183/525 [00:06<00:13, 25.47it/s][A
 35%|███▌      | 186/525 [00:07<00:13, 25.22it/s][A
 36%|███▌      | 189/525 [00:07<00:13, 24.83it/s][A
 37%|███▋      | 192/525 [00:07<00:13, 25.41it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 25.60it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 25.74it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 25.62it/s][A
 39%|███▉      | 204/525 [00:07<00:12, 25.51it/s][A
 39%|███▉      | 207/525 [00:07<00:12, 25.24it/s][A
 40%|████      | 210/525 [00:08<00:12, 24.84it/s][A
 41%|████      | 213/525 [00:08<00:12, 25.65it/s][A
 41%|████      | 216/525 [00:08<00:11, 26.09it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 26.48it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 26.60it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 26.70it/s][A
 43%|████▎     | 228/525 [00:08<00:11, 26.61it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 26.53it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 26.80it/s][A
 45%|████▌     | 237/525 [00:09<00:10, 26.72it/s][A
 46%|████▌     | 240/525 [00:09<00:10, 26.58it/s][A
 46%|████▋     | 243/525 [00:09<00:10, 26.29it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 26.12it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 25.76it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 25.29it/s][A
 49%|████▊     | 255/525 [00:09<00:10, 25.79it/s][A
 49%|████▉     | 258/525 [00:09<00:10, 25.89it/s][A
 50%|████▉     | 261/525 [00:10<00:10, 25.94it/s][A
 50%|█████     | 264/525 [00:10<00:10, 25.78it/s][A
 51%|█████     | 267/525 [00:10<00:10, 25.69it/s][A
 51%|█████▏    | 270/525 [00:10<00:10, 25.36it/s][A
 52%|█████▏    | 273/525 [00:10<00:10, 24.95it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 25.49it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 25.66it/s][A
 54%|█████▎    | 282/525 [00:10<00:09, 25.76it/s][A
 54%|█████▍    | 285/525 [00:10<00:09, 25.62it/s][A
 55%|█████▍    | 288/525 [00:11<00:09, 25.54it/s][A
 55%|█████▌    | 291/525 [00:11<00:09, 25.27it/s][A
 56%|█████▌    | 294/525 [00:11<00:09, 24.87it/s][A
 57%|█████▋    | 297/525 [00:11<00:08, 25.44it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 25.60it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 25.72it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 25.58it/s][A
 59%|█████▉    | 309/525 [00:11<00:08, 25.48it/s][A
 59%|█████▉    | 312/525 [00:12<00:08, 25.22it/s][A
 60%|██████    | 315/525 [00:12<00:08, 24.83it/s][A
 61%|██████    | 318/525 [00:12<00:08, 25.55it/s][A
 61%|██████    | 321/525 [00:12<00:07, 25.93it/s][A
 62%|██████▏   | 324/525 [00:12<00:07, 26.41it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 26.61it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 26.71it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 26.73it/s][A
 64%|██████▍   | 336/525 [00:12<00:07, 26.59it/s][A
 65%|██████▍   | 339/525 [00:13<00:06, 26.81it/s][A
 65%|██████▌   | 342/525 [00:13<00:06, 26.70it/s][A
 66%|██████▌   | 345/525 [00:13<00:06, 26.64it/s][A
 66%|██████▋   | 348/525 [00:13<00:06, 26.35it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 26.22it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 25.87it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 25.45it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 25.92it/s][A
 69%|██████▉   | 363/525 [00:13<00:06, 26.07it/s][A
 70%|██████▉   | 366/525 [00:14<00:06, 26.14it/s][A
 70%|███████   | 369/525 [00:14<00:05, 26.01it/s][A
 71%|███████   | 372/525 [00:14<00:05, 25.85it/s][A
 71%|███████▏  | 375/525 [00:14<00:05, 25.59it/s][A
 72%|███████▏  | 378/525 [00:14<00:05, 25.15it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 25.71it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 25.86it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 26.02it/s][A
 74%|███████▍  | 390/525 [00:15<00:05, 25.84it/s][A
 75%|███████▍  | 393/525 [00:15<00:05, 25.76it/s][A
 75%|███████▌  | 396/525 [00:15<00:05, 25.44it/s][A
 76%|███████▌  | 399/525 [00:15<00:05, 25.03it/s][A
 77%|███████▋  | 402/525 [00:15<00:04, 25.56it/s][A
