136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
  9%|▊         | 45/525 [00:00<00:05, 85.30it/s][A
 10%|█         | 54/525 [00:00<00:05, 85.20it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 84.24it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 84.92it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 84.36it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 84.45it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 84.42it/s][A
 21%|██        | 108/525 [00:01<00:04, 84.35it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 85.32it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 85.84it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 86.01it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 85.21it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 85.11it/s][A
 31%|███       | 162/525 [00:01<00:04, 84.97it/s][A
 33%|███▎      | 171/525 [00:02<00:04, 84.39it/s][A
 34%|███▍      | 180/525 [00:02<00:04, 84.65it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 83.81it/s][A
 38%|███▊      | 198/525 [00:02<00:03, 84.67it/s][A
 39%|███▉      | 207/525 [00:02<00:03, 84.29it/s][A
 41%|████      | 216/525 [00:02<00:03, 84.80it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 85.60it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 86.12it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 85.74it/s][A
 48%|████▊     | 252/525 [00:02<00:03, 84.68it/s][A
 50%|████▉     | 261/525 [00:03<00:03, 85.18it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 84.56it/s][A
 53%|█████▎    | 279/525 [00:03<00:02, 84.58it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 84.49it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 84.10it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 84.31it/s][A
 60%|██████    | 315/525 [00:03<00:02, 83.48it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 85.07it/s][A
 63%|██████▎   | 333/525 [00:03<00:02, 85.90it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 86.13it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 85.60it/s][A
 69%|██████▊   | 360/525 [00:04<00:01, 85.00it/s][A
 70%|███████   | 369/525 [00:04<00:01, 85.00it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 84.07it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 84.65it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 84.12it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 84.12it/s][A
 79%|███████▉  | 414/525 [00:04<00:01, 84.08it/s][A
 81%|████████  | 423/525 [00:04<00:01, 83.80it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 85.07it/s][A
 84%|████████▍ | 441/525 [00:05<00:00, 85.54it/s][A
 86%|████████▌ | 450/525 [00:05<00:00, 85.68it/s][A
 87%|████████▋ | 459/525 [00:05<00:00, 84.96it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 84.84it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 84.71it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 84.16it/s][A
 94%|█████████▍| 495/525 [00:05<00:00, 84.34it/s][A
 96%|█████████▌| 504/525 [00:05<00:00, 83.52it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 84.21it/s][A
 99%|█████████▉| 522/525 [00:06<00:00, 83.58it/s][A100%|██████████| 525/525 [00:06<00:00, 84.76it/s]
Run instance segmentation grid-search:  43%|████▎     | 59/136 [06:03<08:28,  6.61s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 8/525 [00:00<00:06, 79.96it/s][A
  3%|▎         | 17/525 [00:00<00:06, 80.93it/s][A
  5%|▍         | 26/525 [00:00<00:06, 77.61it/s][A
  6%|▋         | 34/525 [00:00<00:06, 78.20it/s][A
  8%|▊         | 42/525 [00:00<00:06, 77.61it/s][A
 10%|▉         | 51/525 [00:00<00:06, 78.67it/s][A
 11%|█         | 59/525 [00:00<00:05, 78.38it/s][A
 13%|█▎        | 67/525 [00:00<00:05, 78.29it/s][A
 14%|█▍        | 75/525 [00:00<00:05, 78.73it/s][A
 16%|█▌        | 83/525 [00:01<00:05, 78.02it/s][A
 17%|█▋        | 91/525 [00:01<00:05, 78.51it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 78.65it/s][A
 20%|██        | 107/525 [00:01<00:05, 78.04it/s][A
 22%|██▏       | 116/525 [00:01<00:05, 78.63it/s][A
 24%|██▍       | 125/525 [00:01<00:05, 79.74it/s][A
 25%|██▌       | 133/525 [00:01<00:04, 79.69it/s][A
 27%|██▋       | 141/525 [00:01<00:04, 79.28it/s][A
 28%|██▊       | 149/525 [00:01<00:04, 78.43it/s][A
 30%|██▉       | 157/525 [00:01<00:04, 78.65it/s][A
 31%|███▏      | 165/525 [00:02<00:04, 78.29it/s][A
 33%|███▎      | 173/525 [00:02<00:04, 78.20it/s][A
 34%|███▍      | 181/525 [00:02<00:04, 78.19it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 77.55it/s][A
 38%|███▊      | 197/525 [00:02<00:04, 78.19it/s][A
 39%|███▉      | 205/525 [00:02<00:04, 78.12it/s][A
 41%|████      | 213/525 [00:02<00:04, 77.94it/s][A
 42%|████▏     | 221/525 [00:02<00:03, 78.49it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 79.69it/s][A
 45%|████▌     | 238/525 [00:03<00:03, 79.58it/s][A
 47%|████▋     | 246/525 [00:03<00:03, 79.05it/s][A
 48%|████▊     | 254/525 [00:03<00:03, 78.29it/s][A
 50%|████▉     | 262/525 [00:03<00:03, 78.46it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 78.09it/s][A
 53%|█████▎    | 278/525 [00:03<00:03, 77.88it/s][A
 54%|█████▍    | 286/525 [00:03<00:03, 78.01it/s][A
 56%|█████▌    | 294/525 [00:03<00:02, 77.42it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 78.10it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 77.89it/s][A
 61%|██████    | 318/525 [00:04<00:02, 77.71it/s][A
 62%|██████▏   | 326/525 [00:04<00:02, 78.32it/s][A
 64%|██████▍   | 335/525 [00:04<00:02, 79.63it/s][A
 65%|██████▌   | 343/525 [00:04<00:02, 79.55it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 79.04it/s][A
 68%|██████▊   | 359/525 [00:04<00:02, 78.34it/s][A
 70%|██████▉   | 367/525 [00:04<00:02, 78.53it/s][A
 71%|███████▏  | 375/525 [00:04<00:01, 78.20it/s][A
 73%|███████▎  | 383/525 [00:04<00:01, 78.04it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 77.99it/s][A
 76%|███████▌  | 399/525 [00:05<00:01, 77.23it/s][A
 78%|███████▊  | 407/525 [00:05<00:01, 77.85it/s][A
 79%|███████▉  | 415/525 [00:05<00:01, 77.75it/s][A
 81%|████████  | 423/525 [00:05<00:01, 77.55it/s][A
 82%|████████▏ | 431/525 [00:05<00:01, 78.16it/s][A
 84%|████████▍ | 440/525 [00:05<00:01, 79.47it/s][A
 85%|████████▌ | 448/525 [00:05<00:00, 79.45it/s][A
 87%|████████▋ | 456/525 [00:05<00:00, 79.03it/s][A
 88%|████████▊ | 464/525 [00:05<00:00, 78.25it/s][A
 90%|████████▉ | 472/525 [00:06<00:00, 78.36it/s][A
 91%|█████████▏| 480/525 [00:06<00:00, 77.90it/s][A
 93%|█████████▎| 488/525 [00:06<00:00, 77.81it/s][A
 94%|█████████▍| 496/525 [00:06<00:00, 77.89it/s][A
 96%|█████████▌| 504/525 [00:06<00:00, 77.22it/s][A
 98%|█████████▊| 512/525 [00:06<00:00, 77.78it/s][A
 99%|█████████▉| 520/525 [00:06<00:00, 77.58it/s][A100%|██████████| 525/525 [00:06<00:00, 78.31it/s]
Run instance segmentation grid-search:  44%|████▍     | 60/136 [06:10<08:32,  6.74s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:05, 100.20it/s][A
  4%|▍         | 22/525 [00:00<00:05, 98.81it/s] [A
  6%|▌         | 32/525 [00:00<00:04, 98.69it/s][A
  8%|▊         | 42/525 [00:00<00:04, 96.98it/s][A
 10%|▉         | 52/525 [00:00<00:04, 96.34it/s][A
 12%|█▏        | 62/525 [00:00<00:04, 94.57it/s][A
 14%|█▎        | 72/525 [00:00<00:04, 94.69it/s][A
 16%|█▌        | 82/525 [00:00<00:04, 93.80it/s][A
 18%|█▊        | 92/525 [00:00<00:04, 94.04it/s][A
 19%|█▉        | 102/525 [00:01<00:04, 93.56it/s][A
 21%|██▏       | 112/525 [00:01<00:04, 94.52it/s][A
 23%|██▎       | 122/525 [00:01<00:04, 95.93it/s][A
 25%|██▌       | 132/525 [00:01<00:04, 96.39it/s][A
 27%|██▋       | 142/525 [00:01<00:03, 96.14it/s][A
 29%|██▉       | 152/525 [00:01<00:03, 95.19it/s][A
 31%|███       | 162/525 [00:01<00:03, 94.27it/s][A
 33%|███▎      | 172/525 [00:01<00:03, 93.42it/s][A
 35%|███▍      | 182/525 [00:01<00:03, 93.23it/s][A
 37%|███▋      | 192/525 [00:02<00:03, 92.63it/s][A
 38%|███▊      | 202/525 [00:02<00:03, 92.83it/s][A
 40%|████      | 212/525 [00:02<00:03, 92.51it/s][A
 42%|████▏     | 222/525 [00:02<00:03, 94.62it/s][A
 44%|████▍     | 232/525 [00:02<00:03, 93.94it/s][A
 46%|████▌     | 242/525 [00:02<00:02, 94.73it/s][A
 48%|████▊     | 252/525 [00:02<00:02, 94.45it/s][A
 50%|████▉     | 262/525 [00:02<00:02, 93.98it/s][A
 52%|█████▏    | 272/525 [00:02<00:02, 92.80it/s][A
 54%|█████▎    | 282/525 [00:02<00:02, 93.23it/s][A
 56%|█████▌    | 292/525 [00:03<00:02, 92.40it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 92.66it/s][A
 59%|█████▉    | 312/525 [00:03<00:02, 92.16it/s][A
 61%|██████▏   | 322/525 [00:03<00:02, 93.34it/s][A
 63%|██████▎   | 332/525 [00:03<00:02, 95.02it/s][A
 65%|██████▌   | 342/525 [00:03<00:01, 95.68it/s][A
 67%|██████▋   | 352/525 [00:03<00:01, 95.85it/s][A
 69%|██████▉   | 362/525 [00:03<00:01, 95.07it/s][A
 71%|███████   | 372/525 [00:03<00:01, 94.26it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 93.35it/s][A
 75%|███████▍  | 392/525 [00:04<00:01, 93.24it/s][A
 77%|███████▋  | 402/525 [00:04<00:01, 92.58it/s][A
 78%|███████▊  | 412/525 [00:04<00:01, 92.69it/s][A
 80%|████████  | 422/525 [00:04<00:01, 92.32it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 94.48it/s][A
 84%|████████▍ | 442/525 [00:04<00:00, 95.32it/s][A
 86%|████████▌ | 452/525 [00:04<00:00, 96.01it/s][A
 88%|████████▊ | 462/525 [00:04<00:00, 95.31it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 94.81it/s][A
 92%|█████████▏| 482/525 [00:05<00:00, 93.35it/s][A
 94%|█████████▎| 492/525 [00:05<00:00, 93.81it/s][A
 96%|█████████▌| 502/525 [00:05<00:00, 92.86it/s][A
 98%|█████████▊| 512/525 [00:05<00:00, 93.00it/s][A
 99%|█████████▉| 522/525 [00:05<00:00, 92.43it/s][A100%|██████████| 525/525 [00:05<00:00, 94.08it/s]
Run instance segmentation grid-search:  45%|████▍     | 61/136 [06:16<08:06,  6.49s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 86.75it/s][A
  3%|▎         | 18/525 [00:00<00:05, 88.46it/s][A
  5%|▌         | 27/525 [00:00<00:05, 88.98it/s][A
  7%|▋         | 36/525 [00:00<00:05, 87.38it/s][A
  9%|▊         | 45/525 [00:00<00:05, 86.44it/s][A
 10%|█         | 54/525 [00:00<00:05, 85.92it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 85.03it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 85.53it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 84.78it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 84.90it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 84.70it/s][A
 21%|██        | 108/525 [00:01<00:04, 84.57it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 85.10it/s][A
 24%|██▍       | 127/525 [00:01<00:04, 87.33it/s][A
 26%|██▌       | 136/525 [00:01<00:04, 86.78it/s][A
 28%|██▊       | 145/525 [00:01<00:04, 85.64it/s][A
 29%|██▉       | 154/525 [00:01<00:04, 85.32it/s][A
 31%|███       | 163/525 [00:01<00:04, 84.79it/s][A
 33%|███▎      | 172/525 [00:02<00:04, 84.38it/s][A
 34%|███▍      | 181/525 [00:02<00:04, 84.45it/s][A
 36%|███▌      | 190/525 [00:02<00:03, 83.90it/s][A
 38%|███▊      | 199/525 [00:02<00:03, 84.54it/s][A
 40%|███▉      | 208/525 [00:02<00:03, 84.08it/s][A
 41%|████▏     | 217/525 [00:02<00:03, 84.61it/s][A
 43%|████▎     | 226/525 [00:02<00:03, 85.72it/s][A
 45%|████▍     | 236/525 [00:02<00:03, 87.06it/s][A
 47%|████▋     | 245/525 [00:02<00:03, 86.34it/s][A
 48%|████▊     | 254/525 [00:02<00:03, 85.22it/s][A
 50%|█████     | 263/525 [00:03<00:03, 85.06it/s][A
 52%|█████▏    | 272/525 [00:03<00:03, 84.05it/s][A
 54%|█████▎    | 281/525 [00:03<00:02, 84.51it/s][A
 55%|█████▌    | 290/525 [00:03<00:02, 84.21it/s][A
 57%|█████▋    | 299/525 [00:03<00:02, 84.29it/s][A
 59%|█████▊    | 308/525 [00:03<00:02, 84.46it/s][A
 60%|██████    | 317/525 [00:03<00:02, 83.93it/s][A
 62%|██████▏   | 326/525 [00:03<00:02, 84.75it/s][A
 64%|██████▍   | 336/525 [00:03<00:02, 87.11it/s][A
 66%|██████▌   | 345/525 [00:04<00:02, 86.70it/s][A
 67%|██████▋   | 354/525 [00:04<00:01, 85.67it/s][A
 69%|██████▉   | 363/525 [00:04<00:01, 85.19it/s][A
 71%|███████   | 372/525 [00:04<00:01, 84.73it/s][A
 73%|███████▎  | 381/525 [00:04<00:01, 84.14it/s][A
 74%|███████▍  | 390/525 [00:04<00:01, 84.39it/s][A
 76%|███████▌  | 399/525 [00:04<00:01, 83.63it/s][A
 78%|███████▊  | 408/525 [00:04<00:01, 84.42it/s][A
 79%|███████▉  | 417/525 [00:04<00:01, 83.97it/s][A
 81%|████████  | 426/525 [00:05<00:01, 84.13it/s][A
 83%|████████▎ | 435/525 [00:05<00:01, 85.04it/s][A
 85%|████████▍ | 445/525 [00:05<00:00, 86.81it/s][A
 86%|████████▋ | 454/525 [00:05<00:00, 86.05it/s][A
 88%|████████▊ | 463/525 [00:05<00:00, 84.74it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 84.75it/s][A
 92%|█████████▏| 481/525 [00:05<00:00, 83.80it/s][A
 93%|█████████▎| 490/525 [00:05<00:00, 83.97it/s][A
 95%|█████████▌| 499/525 [00:05<00:00, 83.85it/s][A
 97%|█████████▋| 508/525 [00:05<00:00, 83.76it/s][A
 98%|█████████▊| 517/525 [00:06<00:00, 84.02it/s][A100%|██████████| 525/525 [00:06<00:00, 84.98it/s]
Run instance segmentation grid-search:  46%|████▌     | 62/136 [06:22<08:01,  6.50s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 94.87it/s][A
  4%|▍         | 20/525 [00:00<00:05, 97.39it/s][A
  6%|▌         | 30/525 [00:00<00:05, 95.08it/s][A
  8%|▊         | 40/525 [00:00<00:05, 93.34it/s][A
 10%|▉         | 50/525 [00:00<00:05, 91.72it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 91.24it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 91.10it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 90.83it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 90.84it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 90.61it/s][A
 21%|██        | 110/525 [00:01<00:04, 90.66it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 92.61it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 93.96it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 92.45it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 91.54it/s][A
 30%|███       | 160/525 [00:01<00:04, 90.81it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 89.67it/s][A
 34%|███▍      | 179/525 [00:01<00:03, 89.74it/s][A
 36%|███▌      | 188/525 [00:02<00:03, 88.74it/s][A
 38%|███▊      | 197/525 [00:02<00:03, 89.05it/s][A
 39%|███▉      | 206/525 [00:02<00:03, 88.64it/s][A
 41%|████      | 215/525 [00:02<00:03, 88.88it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 91.35it/s][A
 45%|████▍     | 235/525 [00:02<00:03, 93.12it/s][A
 47%|████▋     | 245/525 [00:02<00:03, 92.03it/s][A
 49%|████▊     | 255/525 [00:02<00:02, 91.37it/s][A
 50%|█████     | 265/525 [00:02<00:02, 90.88it/s][A
 52%|█████▏    | 275/525 [00:03<00:02, 89.75it/s][A
 54%|█████▍    | 285/525 [00:03<00:02, 90.14it/s][A
 56%|█████▌    | 295/525 [00:03<00:02, 89.31it/s][A
 58%|█████▊    | 305/525 [00:03<00:02, 89.72it/s][A
 60%|█████▉    | 314/525 [00:03<00:02, 89.08it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 90.63it/s][A
 64%|██████▎   | 334/525 [00:03<00:02, 93.05it/s][A
