16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 58%|█████▊    | 122/210 [02:32<01:48,  1.24s/it][A
 59%|█████▊    | 123/210 [02:33<01:47,  1.24s/it][A
 59%|█████▉    | 124/210 [02:34<01:46,  1.24s/it][A
 60%|█████▉    | 125/210 [02:36<01:45,  1.24s/it][A
 60%|██████    | 126/210 [02:37<01:44,  1.24s/it][A
 60%|██████    | 127/210 [02:38<01:42,  1.24s/it][A
 61%|██████    | 128/210 [02:39<01:41,  1.24s/it][A
 61%|██████▏   | 129/210 [02:41<01:40,  1.24s/it][A
 62%|██████▏   | 130/210 [02:42<01:38,  1.23s/it][A
 62%|██████▏   | 131/210 [02:43<01:37,  1.23s/it][A
 63%|██████▎   | 132/210 [02:44<01:35,  1.23s/it][A
 63%|██████▎   | 133/210 [02:46<01:35,  1.24s/it][A
 64%|██████▍   | 134/210 [02:47<01:34,  1.24s/it][A
 64%|██████▍   | 135/210 [02:48<01:32,  1.24s/it][A
 65%|██████▍   | 136/210 [02:49<01:31,  1.24s/it][A
 65%|██████▌   | 137/210 [02:50<01:30,  1.24s/it][A
 66%|██████▌   | 138/210 [02:52<01:33,  1.30s/it][A
 66%|██████▌   | 139/210 [02:53<01:30,  1.28s/it][A
 67%|██████▋   | 140/210 [02:54<01:28,  1.27s/it][A
 67%|██████▋   | 141/210 [02:56<01:26,  1.26s/it][A
 68%|██████▊   | 142/210 [02:57<01:24,  1.25s/it][A
 68%|██████▊   | 143/210 [02:58<01:23,  1.24s/it][A
 69%|██████▊   | 144/210 [02:59<01:21,  1.24s/it][A
 69%|██████▉   | 145/210 [03:01<01:20,  1.24s/it][A
 70%|██████▉   | 146/210 [03:02<01:19,  1.24s/it][A
 70%|███████   | 147/210 [03:03<01:18,  1.24s/it][A
 70%|███████   | 148/210 [03:04<01:16,  1.24s/it][A
 71%|███████   | 149/210 [03:05<01:15,  1.24s/it][A
 71%|███████▏  | 150/210 [03:07<01:14,  1.24s/it][A
 72%|███████▏  | 151/210 [03:08<01:12,  1.24s/it][A
 72%|███████▏  | 152/210 [03:09<01:12,  1.24s/it][A
 73%|███████▎  | 153/210 [03:10<01:10,  1.24s/it][A
 73%|███████▎  | 154/210 [03:12<01:09,  1.23s/it][A
 74%|███████▍  | 155/210 [03:13<01:07,  1.23s/it][A
 74%|███████▍  | 156/210 [03:14<01:06,  1.23s/it][A
 75%|███████▍  | 157/210 [03:15<01:05,  1.23s/it][A
 75%|███████▌  | 158/210 [03:17<01:03,  1.23s/it][A
 76%|███████▌  | 159/210 [03:18<01:03,  1.24s/it][A
 76%|███████▌  | 160/210 [03:19<01:01,  1.23s/it][A
 77%|███████▋  | 161/210 [03:20<01:00,  1.24s/it][A
 77%|███████▋  | 162/210 [03:22<00:59,  1.24s/it][A
 78%|███████▊  | 163/210 [03:23<00:57,  1.23s/it][A
 78%|███████▊  | 164/210 [03:24<00:56,  1.23s/it][A
 79%|███████▊  | 165/210 [03:25<00:58,  1.29s/it][A
 79%|███████▉  | 166/210 [03:27<00:56,  1.27s/it][A
 80%|███████▉  | 167/210 [03:28<00:54,  1.26s/it][A
 80%|████████  | 168/210 [03:29<00:52,  1.25s/it][A
 80%|████████  | 169/210 [03:30<00:50,  1.24s/it][A
 81%|████████  | 170/210 [03:32<00:49,  1.23s/it][A
 81%|████████▏ | 171/210 [03:33<00:48,  1.24s/it][A
 82%|████████▏ | 172/210 [03:34<00:47,  1.24s/it][A
 82%|████████▏ | 173/210 [03:35<00:45,  1.24s/it][A
 83%|████████▎ | 174/210 [03:36<00:44,  1.24s/it][A
 83%|████████▎ | 175/210 [03:38<00:43,  1.24s/it][A
 84%|████████▍ | 176/210 [03:39<00:41,  1.23s/it][A
 84%|████████▍ | 177/210 [03:40<00:40,  1.23s/it][A
 85%|████████▍ | 178/210 [03:41<00:39,  1.23s/it][A
 85%|████████▌ | 179/210 [03:43<00:38,  1.23s/it][A
 86%|████████▌ | 180/210 [03:44<00:36,  1.22s/it][A
 86%|████████▌ | 181/210 [03:45<00:35,  1.22s/it][A
 87%|████████▋ | 182/210 [03:46<00:34,  1.22s/it][A
 87%|████████▋ | 183/210 [03:48<00:33,  1.22s/it][A
 88%|████████▊ | 184/210 [03:49<00:31,  1.23s/it][A
 88%|████████▊ | 185/210 [03:50<00:30,  1.23s/it][A
 89%|████████▊ | 186/210 [03:51<00:29,  1.23s/it][A
 89%|████████▉ | 187/210 [03:52<00:28,  1.23s/it][A
 90%|████████▉ | 188/210 [03:54<00:27,  1.23s/it][A
 90%|█████████ | 189/210 [03:55<00:25,  1.23s/it][A
 90%|█████████ | 190/210 [03:56<00:24,  1.23s/it][A
 91%|█████████ | 191/210 [03:57<00:23,  1.22s/it][A
 91%|█████████▏| 192/210 [03:59<00:22,  1.22s/it][A
 92%|█████████▏| 193/210 [04:00<00:20,  1.22s/it][A
 92%|█████████▏| 194/210 [04:01<00:19,  1.22s/it][A
 93%|█████████▎| 195/210 [04:02<00:19,  1.28s/it][A
 93%|█████████▎| 196/210 [04:04<00:17,  1.26s/it][A
 94%|█████████▍| 197/210 [04:05<00:16,  1.25s/it][A
 94%|█████████▍| 198/210 [04:06<00:14,  1.25s/it][A
 95%|█████████▍| 199/210 [04:07<00:13,  1.24s/it][A
 95%|█████████▌| 200/210 [04:09<00:12,  1.24s/it][A
 96%|█████████▌| 201/210 [04:10<00:11,  1.23s/it][A
 96%|█████████▌| 202/210 [04:11<00:09,  1.23s/it][A
 97%|█████████▋| 203/210 [04:12<00:08,  1.23s/it][A
 97%|█████████▋| 204/210 [04:13<00:07,  1.23s/it][A
 98%|█████████▊| 205/210 [04:15<00:06,  1.23s/it][A
 98%|█████████▊| 206/210 [04:16<00:04,  1.22s/it][A
 99%|█████████▊| 207/210 [04:17<00:03,  1.22s/it][A
 99%|█████████▉| 208/210 [04:18<00:02,  1.22s/it][A
100%|█████████▉| 209/210 [04:20<00:01,  1.23s/it][A
100%|██████████| 210/210 [04:21<00:00,  1.23s/it][A100%|██████████| 210/210 [04:21<00:00,  1.24s/it]
Run instance segmentation grid-search:  69%|██████▉   | 11/16 [53:14<23:10, 278.10s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<03:53,  1.12s/it][A
  1%|          | 2/210 [00:02<03:54,  1.13s/it][A
  1%|▏         | 3/210 [00:03<03:51,  1.12s/it][A
  2%|▏         | 4/210 [00:04<03:50,  1.12s/it][A
  2%|▏         | 5/210 [00:05<03:47,  1.11s/it][A
  3%|▎         | 6/210 [00:06<03:59,  1.17s/it][A
  3%|▎         | 7/210 [00:07<03:52,  1.15s/it][A
  4%|▍         | 8/210 [00:09<03:47,  1.13s/it][A
  4%|▍         | 9/210 [00:10<03:42,  1.11s/it][A
  5%|▍         | 10/210 [00:11<03:38,  1.09s/it][A
  5%|▌         | 11/210 [00:12<03:33,  1.07s/it][A
  6%|▌         | 12/210 [00:13<03:29,  1.06s/it][A
  6%|▌         | 13/210 [00:14<03:25,  1.04s/it][A
  7%|▋         | 14/210 [00:15<03:21,  1.03s/it][A
  7%|▋         | 15/210 [00:16<03:15,  1.00s/it][A
  8%|▊         | 16/210 [00:17<03:20,  1.03s/it][A
  8%|▊         | 17/210 [00:18<03:23,  1.06s/it][A
  9%|▊         | 18/210 [00:19<03:25,  1.07s/it][A
  9%|▉         | 19/210 [00:20<03:26,  1.08s/it][A
 10%|▉         | 20/210 [00:21<03:25,  1.08s/it][A
 10%|█         | 21/210 [00:22<03:25,  1.09s/it][A
 10%|█         | 22/210 [00:23<03:23,  1.08s/it][A
 11%|█         | 23/210 [00:24<03:21,  1.08s/it][A
 11%|█▏        | 24/210 [00:26<03:29,  1.13s/it][A
 12%|█▏        | 25/210 [00:27<03:25,  1.11s/it][A
 12%|█▏        | 26/210 [00:28<03:20,  1.09s/it][A
 13%|█▎        | 27/210 [00:29<03:15,  1.07s/it][A
 13%|█▎        | 28/210 [00:30<03:11,  1.05s/it][A
 14%|█▍        | 29/210 [00:31<03:06,  1.03s/it][A
 14%|█▍        | 30/210 [00:32<03:00,  1.00s/it][A
 15%|█▍        | 31/210 [00:33<03:04,  1.03s/it][A
 15%|█▌        | 32/210 [00:34<03:07,  1.05s/it][A
 16%|█▌        | 33/210 [00:35<03:08,  1.07s/it][A
 16%|█▌        | 34/210 [00:36<03:10,  1.08s/it][A
 17%|█▋        | 35/210 [00:37<03:10,  1.09s/it][A
 17%|█▋        | 36/210 [00:38<03:09,  1.09s/it][A
 18%|█▊        | 37/210 [00:39<03:07,  1.08s/it][A
 18%|█▊        | 38/210 [00:40<03:05,  1.08s/it][A
 19%|█▊        | 39/210 [00:41<03:02,  1.07s/it][A
 19%|█▉        | 40/210 [00:43<03:01,  1.07s/it][A
 20%|█▉        | 41/210 [00:44<03:07,  1.11s/it][A
 20%|██        | 42/210 [00:45<03:01,  1.08s/it][A
 20%|██        | 43/210 [00:46<02:57,  1.06s/it][A
 21%|██        | 44/210 [00:47<02:51,  1.04s/it][A
 21%|██▏       | 45/210 [00:48<02:46,  1.01s/it][A
 22%|██▏       | 46/210 [00:49<02:48,  1.03s/it][A
 22%|██▏       | 47/210 [00:50<02:51,  1.05s/it][A
 23%|██▎       | 48/210 [00:51<02:51,  1.06s/it][A
 23%|██▎       | 49/210 [00:52<02:51,  1.07s/it][A
 24%|██▍       | 50/210 [00:53<02:51,  1.07s/it][A
 24%|██▍       | 51/210 [00:54<02:51,  1.08s/it][A
 25%|██▍       | 52/210 [00:55<02:50,  1.08s/it][A
 25%|██▌       | 53/210 [00:56<02:48,  1.07s/it][A
 26%|██▌       | 54/210 [00:57<02:46,  1.06s/it][A
 26%|██▌       | 55/210 [00:58<02:43,  1.06s/it][A
 27%|██▋       | 56/210 [00:59<02:41,  1.05s/it][A
 27%|██▋       | 57/210 [01:00<02:38,  1.04s/it][A
 28%|██▊       | 58/210 [01:01<02:36,  1.03s/it][A
 28%|██▊       | 59/210 [01:03<02:40,  1.06s/it][A
 29%|██▊       | 60/210 [01:04<02:33,  1.02s/it][A
 29%|██▉       | 61/210 [01:05<02:34,  1.04s/it][A
 30%|██▉       | 62/210 [01:06<02:35,  1.05s/it][A
 30%|███       | 63/210 [01:07<02:35,  1.05s/it][A
 30%|███       | 64/210 [01:08<02:34,  1.06s/it][A
 31%|███       | 65/210 [01:09<02:33,  1.06s/it][A
 31%|███▏      | 66/210 [01:10<02:33,  1.06s/it][A
 32%|███▏      | 67/210 [01:11<02:31,  1.06s/it][A
 32%|███▏      | 68/210 [01:12<02:29,  1.06s/it][A
 33%|███▎      | 69/210 [01:13<02:27,  1.05s/it][A
 33%|███▎      | 70/210 [01:14<02:26,  1.05s/it][A
 34%|███▍      | 71/210 [01:15<02:24,  1.04s/it][A
 34%|███▍      | 72/210 [01:16<02:23,  1.04s/it][A
 35%|███▍      | 73/210 [01:17<02:20,  1.03s/it][A
 35%|███▌      | 74/210 [01:18<02:17,  1.01s/it][A
 36%|███▌      | 75/210 [01:19<02:13,  1.01it/s][A
 36%|███▌      | 76/210 [01:20<02:15,  1.01s/it][A
 37%|███▋      | 77/210 [01:21<02:23,  1.08s/it][A
 37%|███▋      | 78/210 [01:22<02:21,  1.07s/it][A
 38%|███▊      | 79/210 [01:24<02:20,  1.07s/it][A
 38%|███▊      | 80/210 [01:25<02:19,  1.07s/it][A
 39%|███▊      | 81/210 [01:26<02:17,  1.07s/it][A
 39%|███▉      | 82/210 [01:27<02:15,  1.06s/it][A
 40%|███▉      | 83/210 [01:28<02:13,  1.05s/it][A
 40%|████      | 84/210 [01:29<02:11,  1.05s/it][A
 40%|████      | 85/210 [01:30<02:10,  1.04s/it][A
 41%|████      | 86/210 [01:31<02:08,  1.04s/it][A
 41%|████▏     | 87/210 [01:32<02:06,  1.03s/it][A
 42%|████▏     | 88/210 [01:33<02:04,  1.02s/it][A
 42%|████▏     | 89/210 [01:34<02:01,  1.01s/it][A
 43%|████▎     | 90/210 [01:35<01:58,  1.02it/s][A
 43%|████▎     | 91/210 [01:36<01:59,  1.00s/it][A
 44%|████▍     | 92/210 [01:37<02:00,  1.02s/it][A
 44%|████▍     | 93/210 [01:38<02:00,  1.03s/it][A
 45%|████▍     | 94/210 [01:39<02:00,  1.04s/it][A
 45%|████▌     | 95/210 [01:40<01:59,  1.04s/it][A
 46%|████▌     | 96/210 [01:41<02:04,  1.10s/it][A
 46%|████▌     | 97/210 [01:42<02:01,  1.08s/it][A
 47%|████▋     | 98/210 [01:43<01:59,  1.07s/it][A
 47%|████▋     | 99/210 [01:44<01:57,  1.05s/it][A
 48%|████▊     | 100/210 [01:45<01:55,  1.05s/it][A
 48%|████▊     | 101/210 [01:46<01:52,  1.04s/it][A
 49%|████▊     | 102/210 [01:47<01:51,  1.03s/it][A
 49%|████▉     | 103/210 [01:48<01:48,  1.02s/it][A
 50%|████▉     | 104/210 [01:49<01:46,  1.00s/it][A
 50%|█████     | 105/210 [01:50<01:43,  1.02it/s][A
 50%|█████     | 106/210 [01:51<01:43,  1.00it/s][A
 51%|█████     | 107/210 [01:52<01:43,  1.01s/it][A
 51%|█████▏    | 108/210 [01:53<01:43,  1.01s/it][A
 52%|█████▏    | 109/210 [01:54<01:42,  1.02s/it][A
 52%|█████▏    | 110/210 [01:55<01:42,  1.02s/it][A
 53%|█████▎    | 111/210 [01:56<01:41,  1.02s/it][A
 53%|█████▎    | 112/210 [01:58<01:40,  1.03s/it][A
 54%|█████▍    | 113/210 [01:59<01:39,  1.02s/it][A
 54%|█████▍    | 114/210 [02:00<01:42,  1.07s/it][A
 55%|█████▍    | 115/210 [02:01<01:40,  1.05s/it][A
 55%|█████▌    | 116/210 [02:02<01:37,  1.04s/it][A
 56%|█████▌    | 117/210 [02:03<01:35,  1.03s/it][A
 56%|█████▌    | 118/210 [02:04<01:33,  1.02s/it][A
 57%|█████▋    | 119/210 [02:05<01:31,  1.00s/it][A
 57%|█████▋    | 120/210 [02:06<01:28,  1.02it/s][A
 58%|█████▊    | 121/210 [02:07<01:27,  1.01it/s][A
 58%|█████▊    | 122/210 [02:08<01:28,  1.00s/it][A
 59%|█████▊    | 123/210 [02:09<01:27,  1.00s/it][A
 59%|█████▉    | 124/210 [02:10<01:26,  1.01s/it][A
 60%|█████▉    | 125/210 [02:11<01:25,  1.01s/it][A
 60%|██████    | 126/210 [02:12<01:24,  1.01s/it][A
 60%|██████    | 127/210 [02:13<01:23,  1.01s/it][A
 61%|██████    | 128/210 [02:14<01:22,  1.00s/it][A
 61%|██████▏   | 129/210 [02:15<01:21,  1.00s/it][A
 62%|██████▏   | 130/210 [02:16<01:20,  1.00s/it][A
 62%|██████▏   | 131/210 [02:17<01:18,  1.00it/s][A
 63%|██████▎   | 132/210 [02:18<01:18,  1.01s/it][A
 63%|██████▎   | 133/210 [02:19<01:16,  1.00it/s][A
 64%|██████▍   | 134/210 [02:20<01:19,  1.04s/it][A
 64%|██████▍   | 135/210 [02:21<01:15,  1.01s/it][A
 65%|██████▍   | 136/210 [02:22<01:14,  1.00s/it][A
 65%|██████▌   | 137/210 [02:23<01:12,  1.00it/s][A
 66%|██████▌   | 138/210 [02:24<01:11,  1.00it/s][A
 66%|██████▌   | 139/210 [02:25<01:10,  1.01it/s][A
 67%|██████▋   | 140/210 [02:26<01:09,  1.01it/s][A
 67%|██████▋   | 141/210 [02:27<01:08,  1.01it/s][A
 68%|██████▊   | 142/210 [02:28<01:07,  1.01it/s][A
 68%|██████▊   | 143/210 [02:29<01:06,  1.01it/s][A
 69%|██████▊   | 144/210 [02:30<01:05,  1.01it/s][A
 69%|██████▉   | 145/210 [02:31<01:04,  1.02it/s][A
 70%|██████▉   | 146/210 [02:32<01:02,  1.02it/s][A
 70%|███████   | 147/210 [02:33<01:01,  1.02it/s][A
 70%|███████   | 148/210 [02:34<01:00,  1.02it/s][A
 71%|███████   | 149/210 [02:35<00:59,  1.03it/s][A
 71%|███████▏  | 150/210 [02:35<00:57,  1.05it/s][A
 72%|███████▏  | 151/210 [02:36<00:56,  1.04it/s][A
 72%|███████▏  | 152/210 [02:37<00:55,  1.04it/s][A
 73%|███████▎  | 153/210 [02:38<00:55,  1.04it/s][A
 73%|███████▎  | 154/210 [02:39<00:54,  1.04it/s][A
 74%|███████▍  | 155/210 [02:40<00:56,  1.02s/it][A
 74%|███████▍  | 156/210 [02:41<00:54,  1.00s/it][A
 75%|███████▍  | 157/210 [02:42<00:52,  1.01it/s][A
 75%|███████▌  | 158/210 [02:43<00:51,  1.02it/s][A
 76%|███████▌  | 159/210 [02:44<00:49,  1.02it/s][A
 76%|███████▌  | 160/210 [02:45<00:48,  1.03it/s][A
 77%|███████▋  | 161/210 [02:46<00:47,  1.03it/s][A
 77%|███████▋  | 162/210 [02:47<00:46,  1.04it/s][A
 78%|███████▊  | 163/210 [02:48<00:45,  1.04it/s][A
 78%|███████▊  | 164/210 [02:49<00:44,  1.04it/s][A
 79%|███████▊  | 165/210 [02:50<00:42,  1.06it/s][A
 79%|███████▉  | 166/210 [02:51<00:41,  1.06it/s][A
 80%|███████▉  | 167/210 [02:52<00:40,  1.05it/s][A
 80%|████████  | 168/210 [02:53<00:39,  1.06it/s][A
 80%|████████  | 169/210 [02:54<00:38,  1.06it/s][A
 81%|████████  | 170/210 [02:55<00:37,  1.06it/s][A
 81%|████████▏ | 171/210 [02:56<00:36,  1.06it/s][A
 82%|████████▏ | 172/210 [02:57<00:35,  1.06it/s][A
 82%|████████▏ | 173/210 [02:58<00:34,  1.06it/s][A
 83%|████████▎ | 174/210 [02:59<00:34,  1.06it/s][A
 83%|████████▎ | 175/210 [03:00<00:34,  1.00it/s][A
 84%|████████▍ | 176/210 [03:01<00:33,  1.02it/s][A
 84%|████████▍ | 177/210 [03:02<00:31,  1.03it/s][A
 85%|████████▍ | 178/210 [03:02<00:30,  1.04it/s][A
 85%|████████▌ | 179/210 [03:03<00:29,  1.05it/s][A
 86%|████████▌ | 180/210 [03:04<00:28,  1.06it/s][A
 86%|████████▌ | 181/210 [03:05<00:27,  1.07it/s][A
 87%|████████▋ | 182/210 [03:06<00:25,  1.08it/s][A
