16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 32%|███▏      | 169/525 [00:08<00:19, 18.18it/s][A
 33%|███▎      | 172/525 [00:09<00:19, 18.48it/s][A
 33%|███▎      | 175/525 [00:09<00:18, 18.66it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 18.66it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 18.78it/s][A
 35%|███▍      | 182/525 [00:09<00:19, 18.03it/s][A
 35%|███▌      | 184/525 [00:09<00:18, 17.99it/s][A
 35%|███▌      | 186/525 [00:09<00:18, 18.24it/s][A
 36%|███▌      | 188/525 [00:09<00:19, 17.46it/s][A
 36%|███▌      | 190/525 [00:10<00:18, 17.64it/s][A
 37%|███▋      | 193/525 [00:10<00:18, 17.88it/s][A
 37%|███▋      | 195/525 [00:10<00:18, 18.32it/s][A
 38%|███▊      | 197/525 [00:10<00:18, 17.81it/s][A
 38%|███▊      | 199/525 [00:10<00:18, 17.95it/s][A
 38%|███▊      | 201/525 [00:10<00:17, 18.30it/s][A
 39%|███▊      | 203/525 [00:10<00:18, 17.66it/s][A
 39%|███▉      | 205/525 [00:10<00:18, 17.77it/s][A
 39%|███▉      | 207/525 [00:11<00:17, 18.09it/s][A
 40%|███▉      | 209/525 [00:11<00:18, 17.36it/s][A
 40%|████      | 211/525 [00:11<00:17, 17.65it/s][A
 41%|████      | 214/525 [00:11<00:17, 18.03it/s][A
 41%|████      | 216/525 [00:11<00:16, 18.50it/s][A
 42%|████▏     | 218/525 [00:11<00:17, 18.00it/s][A
 42%|████▏     | 220/525 [00:11<00:16, 18.21it/s][A
 42%|████▏     | 222/525 [00:11<00:16, 18.62it/s][A
 43%|████▎     | 224/525 [00:11<00:16, 18.13it/s][A
 43%|████▎     | 226/525 [00:12<00:16, 18.54it/s][A
 44%|████▎     | 229/525 [00:12<00:15, 18.98it/s][A
 44%|████▍     | 232/525 [00:12<00:15, 19.26it/s][A
 45%|████▍     | 235/525 [00:12<00:15, 19.05it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.23it/s][A
 46%|████▌     | 239/525 [00:12<00:15, 18.49it/s][A
 46%|████▌     | 241/525 [00:12<00:15, 18.79it/s][A
 46%|████▋     | 244/525 [00:13<00:14, 18.75it/s][A
 47%|████▋     | 246/525 [00:13<00:14, 18.99it/s][A
 47%|████▋     | 248/525 [00:13<00:15, 18.23it/s][A
 48%|████▊     | 250/525 [00:13<00:15, 18.19it/s][A
 48%|████▊     | 252/525 [00:13<00:14, 18.47it/s][A
 48%|████▊     | 254/525 [00:13<00:14, 18.48it/s][A
 49%|████▉     | 256/525 [00:13<00:14, 18.56it/s][A
 49%|████▉     | 258/525 [00:13<00:14, 18.95it/s][A
 50%|████▉     | 260/525 [00:13<00:14, 18.24it/s][A
 50%|████▉     | 262/525 [00:13<00:14, 18.35it/s][A
 50%|█████     | 264/525 [00:14<00:13, 18.70it/s][A
 51%|█████     | 266/525 [00:14<00:14, 17.98it/s][A
 51%|█████     | 268/525 [00:14<00:14, 18.03it/s][A
 51%|█████▏    | 270/525 [00:14<00:13, 18.34it/s][A
 52%|█████▏    | 272/525 [00:14<00:14, 17.54it/s][A
 52%|█████▏    | 274/525 [00:14<00:14, 17.78it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 18.14it/s][A
 53%|█████▎    | 279/525 [00:14<00:13, 18.51it/s][A
 54%|█████▎    | 281/525 [00:15<00:13, 17.99it/s][A
 54%|█████▍    | 283/525 [00:15<00:13, 18.13it/s][A
 54%|█████▍    | 285/525 [00:15<00:13, 18.44it/s][A
 55%|█████▍    | 287/525 [00:15<00:13, 17.84it/s][A
 55%|█████▌    | 289/525 [00:15<00:13, 17.93it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.19it/s][A
 56%|█████▌    | 293/525 [00:15<00:13, 17.42it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 17.70it/s][A
 57%|█████▋    | 298/525 [00:16<00:12, 17.97it/s][A
 57%|█████▋    | 300/525 [00:16<00:12, 18.48it/s][A
 58%|█████▊    | 302/525 [00:16<00:12, 17.92it/s][A
 58%|█████▊    | 304/525 [00:16<00:12, 18.01it/s][A
 58%|█████▊    | 306/525 [00:16<00:11, 18.37it/s][A
 59%|█████▊    | 308/525 [00:16<00:12, 17.69it/s][A
 59%|█████▉    | 310/525 [00:16<00:12, 17.70it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.09it/s][A
 60%|█████▉    | 314/525 [00:16<00:12, 17.32it/s][A
 60%|██████    | 316/525 [00:17<00:11, 17.53it/s][A
 61%|██████    | 319/525 [00:17<00:11, 17.96it/s][A
 61%|██████    | 321/525 [00:17<00:11, 18.46it/s][A
 62%|██████▏   | 323/525 [00:17<00:11, 17.99it/s][A
 62%|██████▏   | 326/525 [00:17<00:10, 18.69it/s][A
 62%|██████▏   | 328/525 [00:17<00:10, 18.86it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 19.09it/s][A
 64%|██████▎   | 334/525 [00:17<00:09, 19.43it/s][A
 64%|██████▍   | 337/525 [00:18<00:09, 19.30it/s][A
 65%|██████▍   | 340/525 [00:18<00:09, 18.96it/s][A
 65%|██████▌   | 342/525 [00:18<00:09, 19.13it/s][A
 66%|██████▌   | 344/525 [00:18<00:09, 18.43it/s][A
 66%|██████▌   | 346/525 [00:18<00:09, 18.41it/s][A
 66%|██████▋   | 348/525 [00:18<00:09, 18.77it/s][A
 67%|██████▋   | 350/525 [00:18<00:09, 18.56it/s][A
 67%|██████▋   | 352/525 [00:18<00:09, 18.42it/s][A
 67%|██████▋   | 354/525 [00:19<00:09, 18.74it/s][A
 68%|██████▊   | 356/525 [00:19<00:09, 18.31it/s][A
 68%|██████▊   | 358/525 [00:19<00:09, 18.22it/s][A
 69%|██████▉   | 361/525 [00:19<00:08, 18.64it/s][A
 69%|██████▉   | 364/525 [00:19<00:08, 18.72it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 18.76it/s][A
 70%|███████   | 370/525 [00:19<00:08, 18.65it/s][A
 71%|███████   | 372/525 [00:19<00:08, 18.90it/s][A
 71%|███████   | 374/525 [00:20<00:08, 18.43it/s][A
 72%|███████▏  | 376/525 [00:20<00:08, 18.20it/s][A
 72%|███████▏  | 378/525 [00:20<00:07, 18.39it/s][A
 72%|███████▏  | 380/525 [00:20<00:07, 18.43it/s][A
 73%|███████▎  | 382/525 [00:20<00:07, 18.41it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 18.59it/s][A
 74%|███████▍  | 388/525 [00:20<00:07, 18.58it/s][A
 74%|███████▍  | 390/525 [00:20<00:07, 18.73it/s][A
 75%|███████▍  | 392/525 [00:21<00:07, 17.98it/s][A
 75%|███████▌  | 394/525 [00:21<00:07, 17.91it/s][A
 75%|███████▌  | 396/525 [00:21<00:07, 18.19it/s][A
 76%|███████▌  | 398/525 [00:21<00:07, 17.76it/s][A
 76%|███████▌  | 400/525 [00:21<00:07, 17.77it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.29it/s][A
 77%|███████▋  | 406/525 [00:21<00:06, 18.67it/s][A
 78%|███████▊  | 409/525 [00:22<00:06, 18.90it/s][A
 78%|███████▊  | 412/525 [00:22<00:05, 18.92it/s][A
 79%|███████▉  | 415/525 [00:22<00:05, 18.92it/s][A
 79%|███████▉  | 417/525 [00:22<00:05, 19.14it/s][A
 80%|███████▉  | 419/525 [00:22<00:05, 18.53it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.75it/s][A
 81%|████████  | 424/525 [00:22<00:05, 19.22it/s][A
 81%|████████▏ | 427/525 [00:22<00:05, 19.45it/s][A
 82%|████████▏ | 430/525 [00:23<00:04, 19.60it/s][A
 82%|████████▏ | 433/525 [00:23<00:04, 19.70it/s][A
 83%|████████▎ | 436/525 [00:23<00:04, 19.74it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 19.77it/s][A
 84%|████████▍ | 442/525 [00:23<00:04, 19.80it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 19.68it/s][A
 85%|████████▌ | 448/525 [00:24<00:03, 19.36it/s][A
 86%|████████▌ | 451/525 [00:24<00:03, 19.23it/s][A
 86%|████████▋ | 454/525 [00:24<00:03, 18.92it/s][A
 87%|████████▋ | 456/525 [00:24<00:03, 19.14it/s][A
 87%|████████▋ | 458/525 [00:24<00:03, 18.76it/s][A
 88%|████████▊ | 460/525 [00:24<00:03, 18.46it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 18.63it/s][A
 88%|████████▊ | 464/525 [00:24<00:03, 18.56it/s][A
 89%|████████▉ | 466/525 [00:24<00:03, 18.57it/s][A
 89%|████████▉ | 468/525 [00:25<00:03, 18.86it/s][A
 90%|████████▉ | 470/525 [00:25<00:03, 18.11it/s][A
 90%|████████▉ | 472/525 [00:25<00:02, 18.17it/s][A
 90%|█████████ | 474/525 [00:25<00:02, 18.47it/s][A
 91%|█████████ | 476/525 [00:25<00:02, 17.75it/s][A
 91%|█████████ | 478/525 [00:25<00:02, 17.78it/s][A
 91%|█████████▏| 480/525 [00:25<00:02, 18.11it/s][A
 92%|█████████▏| 482/525 [00:25<00:02, 17.30it/s][A
 92%|█████████▏| 484/525 [00:26<00:02, 17.50it/s][A
 93%|█████████▎| 487/525 [00:26<00:02, 18.14it/s][A
 93%|█████████▎| 490/525 [00:26<00:01, 18.28it/s][A
 94%|█████████▎| 492/525 [00:26<00:01, 18.62it/s][A
 94%|█████████▍| 494/525 [00:26<00:01, 17.85it/s][A
 94%|█████████▍| 496/525 [00:26<00:01, 17.82it/s][A
 95%|█████████▍| 498/525 [00:26<00:01, 18.28it/s][A
 95%|█████████▌| 500/525 [00:26<00:01, 18.00it/s][A
 96%|█████████▌| 502/525 [00:26<00:01, 17.77it/s][A
 96%|█████████▌| 504/525 [00:27<00:01, 17.93it/s][A
 96%|█████████▋| 506/525 [00:27<00:01, 17.55it/s][A
 97%|█████████▋| 508/525 [00:27<00:00, 17.73it/s][A
 97%|█████████▋| 510/525 [00:27<00:00, 18.34it/s][A
 98%|█████████▊| 512/525 [00:27<00:00, 18.26it/s][A
 98%|█████████▊| 514/525 [00:27<00:00, 18.12it/s][A
 98%|█████████▊| 516/525 [00:27<00:00, 18.42it/s][A
 99%|█████████▊| 518/525 [00:27<00:00, 17.64it/s][A
 99%|█████████▉| 520/525 [00:27<00:00, 17.65it/s][A
 99%|█████████▉| 522/525 [00:28<00:00, 18.09it/s][A
100%|█████████▉| 524/525 [00:28<00:00, 17.66it/s][A100%|██████████| 525/525 [00:28<00:00, 18.57it/s]
Run instance segmentation grid-search:  75%|███████▌  | 12/16 [04:47<01:35, 23.98s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:22, 22.80it/s][A
  1%|          | 6/525 [00:00<00:23, 22.56it/s][A
  2%|▏         | 9/525 [00:00<00:22, 22.57it/s][A
  2%|▏         | 12/525 [00:00<00:22, 22.37it/s][A
  3%|▎         | 15/525 [00:00<00:22, 22.20it/s][A
  3%|▎         | 18/525 [00:00<00:23, 22.00it/s][A
  4%|▍         | 21/525 [00:00<00:23, 21.74it/s][A
  5%|▍         | 24/525 [00:01<00:22, 22.09it/s][A
  5%|▌         | 27/525 [00:01<00:22, 22.19it/s][A
  6%|▌         | 30/525 [00:01<00:22, 22.23it/s][A
  6%|▋         | 33/525 [00:01<00:22, 22.11it/s][A
  7%|▋         | 36/525 [00:01<00:22, 22.03it/s][A
  7%|▋         | 39/525 [00:01<00:22, 21.75it/s][A
  8%|▊         | 42/525 [00:01<00:22, 21.40it/s][A
  9%|▊         | 45/525 [00:02<00:22, 21.82it/s][A
  9%|▉         | 48/525 [00:02<00:21, 22.00it/s][A
 10%|▉         | 51/525 [00:02<00:21, 22.09it/s][A
 10%|█         | 54/525 [00:02<00:21, 22.05it/s][A
 11%|█         | 57/525 [00:02<00:21, 21.90it/s][A
 11%|█▏        | 60/525 [00:02<00:21, 21.66it/s][A
 12%|█▏        | 63/525 [00:02<00:21, 21.34it/s][A
 13%|█▎        | 66/525 [00:03<00:21, 21.69it/s][A
 13%|█▎        | 69/525 [00:03<00:20, 21.83it/s][A
 14%|█▎        | 72/525 [00:03<00:20, 21.88it/s][A
 14%|█▍        | 75/525 [00:03<00:20, 21.82it/s][A
 15%|█▍        | 78/525 [00:03<00:20, 21.74it/s][A
 15%|█▌        | 81/525 [00:03<00:20, 21.55it/s][A
 16%|█▌        | 84/525 [00:03<00:20, 21.28it/s][A
 17%|█▋        | 87/525 [00:03<00:20, 21.67it/s][A
 17%|█▋        | 90/525 [00:04<00:19, 21.80it/s][A
 18%|█▊        | 93/525 [00:04<00:19, 21.92it/s][A
 18%|█▊        | 96/525 [00:04<00:19, 21.80it/s][A
 19%|█▉        | 99/525 [00:04<00:19, 21.84it/s][A
 19%|█▉        | 102/525 [00:04<00:19, 21.60it/s][A
 20%|██        | 105/525 [00:04<00:19, 21.30it/s][A
 21%|██        | 108/525 [00:04<00:19, 21.65it/s][A
 21%|██        | 111/525 [00:05<00:19, 21.75it/s][A
 22%|██▏       | 114/525 [00:05<00:18, 21.91it/s][A
 22%|██▏       | 117/525 [00:05<00:18, 21.87it/s][A
 23%|██▎       | 120/525 [00:05<00:18, 21.85it/s][A
 23%|██▎       | 123/525 [00:05<00:18, 21.66it/s][A
 24%|██▍       | 126/525 [00:05<00:18, 21.55it/s][A
 25%|██▍       | 129/525 [00:05<00:18, 21.85it/s][A
 25%|██▌       | 132/525 [00:06<00:17, 21.88it/s][A
 26%|██▌       | 135/525 [00:06<00:17, 21.85it/s][A
 26%|██▋       | 138/525 [00:06<00:17, 21.68it/s][A
 27%|██▋       | 141/525 [00:06<00:17, 21.59it/s][A
 27%|██▋       | 144/525 [00:06<00:17, 21.43it/s][A
 28%|██▊       | 147/525 [00:06<00:17, 21.10it/s][A
 29%|██▊       | 150/525 [00:06<00:17, 21.45it/s][A
 29%|██▉       | 153/525 [00:07<00:17, 21.58it/s][A
 30%|██▉       | 156/525 [00:07<00:17, 21.65it/s][A
 30%|███       | 159/525 [00:07<00:16, 21.65it/s][A
 31%|███       | 162/525 [00:07<00:16, 21.59it/s][A
 31%|███▏      | 165/525 [00:07<00:16, 21.39it/s][A
 32%|███▏      | 168/525 [00:07<00:16, 21.07it/s][A
 33%|███▎      | 171/525 [00:07<00:16, 21.43it/s][A
 33%|███▎      | 174/525 [00:08<00:16, 21.64it/s][A
 34%|███▎      | 177/525 [00:08<00:16, 21.73it/s][A
 34%|███▍      | 180/525 [00:08<00:15, 21.58it/s][A
 35%|███▍      | 183/525 [00:08<00:15, 21.43it/s][A
 35%|███▌      | 186/525 [00:08<00:15, 21.32it/s][A
 36%|███▌      | 189/525 [00:08<00:16, 21.00it/s][A
 37%|███▋      | 192/525 [00:08<00:15, 21.37it/s][A
 37%|███▋      | 195/525 [00:08<00:15, 21.48it/s][A
 38%|███▊      | 198/525 [00:09<00:15, 21.56it/s][A
 38%|███▊      | 201/525 [00:09<00:15, 21.46it/s][A
 39%|███▉      | 204/525 [00:09<00:15, 21.37it/s][A
 39%|███▉      | 207/525 [00:09<00:15, 21.14it/s][A
 40%|████      | 210/525 [00:09<00:15, 20.88it/s][A
 41%|████      | 213/525 [00:09<00:14, 21.36it/s][A
 41%|████      | 216/525 [00:09<00:14, 21.63it/s][A
 42%|████▏     | 219/525 [00:10<00:14, 21.86it/s][A
 42%|████▏     | 222/525 [00:10<00:13, 21.86it/s][A
 43%|████▎     | 225/525 [00:10<00:13, 21.90it/s][A
 43%|████▎     | 228/525 [00:10<00:13, 21.73it/s][A
 44%|████▍     | 231/525 [00:10<00:13, 21.54it/s][A
 45%|████▍     | 234/525 [00:10<00:13, 21.78it/s][A
 45%|████▌     | 237/525 [00:10<00:13, 21.87it/s][A
 46%|████▌     | 240/525 [00:11<00:13, 21.88it/s][A
 46%|████▋     | 243/525 [00:11<00:12, 21.81it/s][A
 47%|████▋     | 246/525 [00:11<00:12, 21.73it/s][A
 47%|████▋     | 249/525 [00:11<00:12, 21.47it/s][A
 48%|████▊     | 252/525 [00:11<00:12, 21.08it/s][A
 49%|████▊     | 255/525 [00:11<00:12, 21.49it/s][A
 49%|████▉     | 258/525 [00:11<00:12, 21.61it/s][A
 50%|████▉     | 261/525 [00:12<00:12, 21.72it/s][A
 50%|█████     | 264/525 [00:12<00:12, 21.56it/s][A
 51%|█████     | 267/525 [00:12<00:11, 21.51it/s][A
 51%|█████▏    | 270/525 [00:12<00:11, 21.25it/s][A
 52%|█████▏    | 273/525 [00:12<00:12, 21.00it/s][A
 53%|█████▎    | 276/525 [00:12<00:11, 21.32it/s][A
 53%|█████▎    | 279/525 [00:12<00:11, 21.47it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 21.52it/s][A
 54%|█████▍    | 285/525 [00:13<00:11, 21.47it/s][A
 55%|█████▍    | 288/525 [00:13<00:11, 21.34it/s][A
 55%|█████▌    | 291/525 [00:13<00:11, 21.16it/s][A
 56%|█████▌    | 294/525 [00:13<00:11, 20.83it/s][A
 57%|█████▋    | 297/525 [00:13<00:10, 21.27it/s][A
 57%|█████▋    | 300/525 [00:13<00:10, 21.37it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 21.50it/s][A
 58%|█████▊    | 306/525 [00:14<00:10, 21.37it/s][A
 59%|█████▉    | 309/525 [00:14<00:10, 21.33it/s][A
 59%|█████▉    | 312/525 [00:14<00:10, 21.08it/s][A
 60%|██████    | 315/525 [00:14<00:10, 20.84it/s][A
 61%|██████    | 318/525 [00:14<00:09, 21.29it/s][A
 61%|██████    | 321/525 [00:14<00:09, 21.56it/s][A
 62%|██████▏   | 324/525 [00:14<00:09, 21.69it/s][A
 62%|██████▏   | 327/525 [00:15<00:09, 21.71it/s][A
 63%|██████▎   | 330/525 [00:15<00:08, 21.72it/s][A
 63%|██████▎   | 333/525 [00:15<00:08, 21.63it/s][A
 64%|██████▍   | 336/525 [00:15<00:08, 21.44it/s][A
 65%|██████▍   | 339/525 [00:15<00:08, 21.79it/s][A
 65%|██████▌   | 342/525 [00:15<00:08, 21.86it/s][A
 66%|██████▌   | 345/525 [00:15<00:08, 21.92it/s][A
 66%|██████▋   | 348/525 [00:16<00:08, 21.81it/s][A
 67%|██████▋   | 351/525 [00:16<00:08, 21.73it/s][A
 67%|██████▋   | 354/525 [00:16<00:07, 21.48it/s][A
