12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  7%|▋         | 14/210 [00:24<05:35,  1.71s/it][A
  7%|▋         | 15/210 [00:26<05:32,  1.70s/it][A
  8%|▊         | 16/210 [00:27<05:34,  1.73s/it][A
  8%|▊         | 17/210 [00:29<05:47,  1.80s/it][A
  9%|▊         | 18/210 [00:31<05:42,  1.78s/it][A
  9%|▉         | 19/210 [00:33<05:38,  1.77s/it][A
 10%|▉         | 20/210 [00:35<05:34,  1.76s/it][A
 10%|█         | 21/210 [00:36<05:32,  1.76s/it][A
 10%|█         | 22/210 [00:38<05:30,  1.76s/it][A
 11%|█         | 23/210 [00:40<05:27,  1.75s/it][A
 11%|█▏        | 24/210 [00:42<05:24,  1.75s/it][A
 12%|█▏        | 25/210 [00:43<05:21,  1.74s/it][A
 12%|█▏        | 26/210 [00:45<05:18,  1.73s/it][A
 13%|█▎        | 27/210 [00:47<05:14,  1.72s/it][A
 13%|█▎        | 28/210 [00:48<05:10,  1.71s/it][A
 14%|█▍        | 29/210 [00:50<05:08,  1.70s/it][A
 14%|█▍        | 30/210 [00:52<05:03,  1.68s/it][A
 15%|█▍        | 31/210 [00:53<05:05,  1.71s/it][A
 15%|█▌        | 32/210 [00:55<05:06,  1.72s/it][A
 16%|█▌        | 33/210 [00:57<05:06,  1.73s/it][A
 16%|█▌        | 34/210 [00:59<05:05,  1.73s/it][A
 17%|█▋        | 35/210 [01:00<05:05,  1.74s/it][A
 17%|█▋        | 36/210 [01:02<05:03,  1.74s/it][A
 18%|█▊        | 37/210 [01:04<05:01,  1.74s/it][A
 18%|█▊        | 38/210 [01:06<04:57,  1.73s/it][A
 19%|█▊        | 39/210 [01:08<05:09,  1.81s/it][A
 19%|█▉        | 40/210 [01:09<05:02,  1.78s/it][A
 20%|█▉        | 41/210 [01:11<04:56,  1.76s/it][A
 20%|██        | 42/210 [01:13<04:52,  1.74s/it][A
 20%|██        | 43/210 [01:14<04:48,  1.73s/it][A
 21%|██        | 44/210 [01:16<04:44,  1.72s/it][A
 21%|██▏       | 45/210 [01:18<04:40,  1.70s/it][A
 22%|██▏       | 46/210 [01:20<04:41,  1.71s/it][A
 22%|██▏       | 47/210 [01:21<04:40,  1.72s/it][A
 23%|██▎       | 48/210 [01:23<04:39,  1.73s/it][A
 23%|██▎       | 49/210 [01:25<04:39,  1.73s/it][A
 24%|██▍       | 50/210 [01:27<04:38,  1.74s/it][A
 24%|██▍       | 51/210 [01:28<04:37,  1.74s/it][A
 25%|██▍       | 52/210 [01:30<04:34,  1.74s/it][A
 25%|██▌       | 53/210 [01:32<04:32,  1.73s/it][A
 26%|██▌       | 54/210 [01:33<04:30,  1.73s/it][A
 26%|██▌       | 55/210 [01:35<04:27,  1.73s/it][A
 27%|██▋       | 56/210 [01:37<04:24,  1.72s/it][A
 27%|██▋       | 57/210 [01:39<04:22,  1.72s/it][A
 28%|██▊       | 58/210 [01:40<04:19,  1.71s/it][A
 28%|██▊       | 59/210 [01:42<04:16,  1.70s/it][A
 29%|██▊       | 60/210 [01:44<04:12,  1.69s/it][A
 29%|██▉       | 61/210 [01:45<04:13,  1.70s/it][A
 30%|██▉       | 62/210 [01:47<04:23,  1.78s/it][A
 30%|███       | 63/210 [01:49<04:20,  1.77s/it][A
 30%|███       | 64/210 [01:51<04:16,  1.76s/it][A
 31%|███       | 65/210 [01:53<04:13,  1.75s/it][A
 31%|███▏      | 66/210 [01:54<04:10,  1.74s/it][A
 32%|███▏      | 67/210 [01:56<04:07,  1.73s/it][A
 32%|███▏      | 68/210 [01:58<04:04,  1.72s/it][A
 33%|███▎      | 69/210 [01:59<04:01,  1.72s/it][A
 33%|███▎      | 70/210 [02:01<04:00,  1.72s/it][A
 34%|███▍      | 71/210 [02:03<03:57,  1.71s/it][A
 34%|███▍      | 72/210 [02:04<03:55,  1.71s/it][A
 35%|███▍      | 73/210 [02:06<03:53,  1.71s/it][A
 35%|███▌      | 74/210 [02:08<03:51,  1.70s/it][A
 36%|███▌      | 75/210 [02:09<03:47,  1.68s/it][A
 36%|███▌      | 76/210 [02:11<03:46,  1.69s/it][A
 37%|███▋      | 77/210 [02:13<03:47,  1.71s/it][A
 37%|███▋      | 78/210 [02:15<03:46,  1.72s/it][A
 38%|███▊      | 79/210 [02:16<03:45,  1.72s/it][A
 38%|███▊      | 80/210 [02:18<03:42,  1.72s/it][A
 39%|███▊      | 81/210 [02:20<03:41,  1.72s/it][A
 39%|███▉      | 82/210 [02:22<03:39,  1.72s/it][A
 40%|███▉      | 83/210 [02:23<03:38,  1.72s/it][A
 40%|████      | 84/210 [02:25<03:36,  1.72s/it][A
 40%|████      | 85/210 [02:27<03:44,  1.80s/it][A
 41%|████      | 86/210 [02:29<03:39,  1.77s/it][A
 41%|████▏     | 87/210 [02:30<03:34,  1.75s/it][A
 42%|████▏     | 88/210 [02:32<03:30,  1.73s/it][A
 42%|████▏     | 89/210 [02:34<03:26,  1.71s/it][A
 43%|████▎     | 90/210 [02:35<03:23,  1.70s/it][A
 43%|████▎     | 91/210 [02:37<03:22,  1.70s/it][A
 44%|████▍     | 92/210 [02:39<03:21,  1.71s/it][A
 44%|████▍     | 93/210 [02:41<03:20,  1.71s/it][A
 45%|████▍     | 94/210 [02:42<03:18,  1.71s/it][A
 45%|████▌     | 95/210 [02:44<03:16,  1.71s/it][A
 46%|████▌     | 96/210 [02:46<03:15,  1.71s/it][A
 46%|████▌     | 97/210 [02:47<03:14,  1.72s/it][A
 47%|████▋     | 98/210 [02:49<03:12,  1.72s/it][A
 47%|████▋     | 99/210 [02:51<03:10,  1.72s/it][A
 48%|████▊     | 100/210 [02:53<03:08,  1.71s/it][A
 48%|████▊     | 101/210 [02:54<03:06,  1.71s/it][A
 49%|████▊     | 102/210 [02:56<03:04,  1.71s/it][A
 49%|████▉     | 103/210 [02:58<03:01,  1.70s/it][A
 50%|████▉     | 104/210 [02:59<02:59,  1.69s/it][A
 50%|█████     | 105/210 [03:01<02:56,  1.68s/it][A
 50%|█████     | 106/210 [03:03<03:03,  1.76s/it][A
 51%|█████     | 107/210 [03:05<03:00,  1.75s/it][A
 51%|█████▏    | 108/210 [03:06<02:56,  1.73s/it][A
 52%|█████▏    | 109/210 [03:08<02:53,  1.72s/it][A
 52%|█████▏    | 110/210 [03:10<02:51,  1.72s/it][A
 53%|█████▎    | 111/210 [03:11<02:49,  1.71s/it][A
 53%|█████▎    | 112/210 [03:13<02:47,  1.71s/it][A
 54%|█████▍    | 113/210 [03:15<02:44,  1.70s/it][A
 54%|█████▍    | 114/210 [03:17<02:43,  1.70s/it][A
 55%|█████▍    | 115/210 [03:18<02:41,  1.70s/it][A
 55%|█████▌    | 116/210 [03:20<02:39,  1.69s/it][A
 56%|█████▌    | 117/210 [03:22<02:37,  1.69s/it][A
 56%|█████▌    | 118/210 [03:23<02:34,  1.68s/it][A
 57%|█████▋    | 119/210 [03:25<02:32,  1.68s/it][A
 57%|█████▋    | 120/210 [03:27<02:30,  1.67s/it][A
 58%|█████▊    | 121/210 [03:28<02:30,  1.69s/it][A
 58%|█████▊    | 122/210 [03:30<02:28,  1.69s/it][A
 59%|█████▊    | 123/210 [03:32<02:27,  1.69s/it][A
 59%|█████▉    | 124/210 [03:33<02:25,  1.69s/it][A
 60%|█████▉    | 125/210 [03:35<02:23,  1.69s/it][A
 60%|██████    | 126/210 [03:37<02:22,  1.70s/it][A
 60%|██████    | 127/210 [03:38<02:20,  1.70s/it][A
 61%|██████    | 128/210 [03:40<02:19,  1.70s/it][A
 61%|██████▏   | 129/210 [03:42<02:22,  1.76s/it][A
 62%|██████▏   | 130/210 [03:44<02:19,  1.74s/it][A
 62%|██████▏   | 131/210 [03:45<02:16,  1.73s/it][A
 63%|██████▎   | 132/210 [03:47<02:13,  1.71s/it][A
 63%|██████▎   | 133/210 [03:49<02:10,  1.70s/it][A
 64%|██████▍   | 134/210 [03:50<02:08,  1.69s/it][A
 64%|██████▍   | 135/210 [03:52<02:05,  1.68s/it][A
 65%|██████▍   | 136/210 [03:54<02:04,  1.68s/it][A
 65%|██████▌   | 137/210 [03:55<02:02,  1.68s/it][A
 66%|██████▌   | 138/210 [03:57<02:00,  1.67s/it][A
 66%|██████▌   | 139/210 [03:59<01:59,  1.68s/it][A
 67%|██████▋   | 140/210 [04:00<01:57,  1.68s/it][A
 67%|██████▋   | 141/210 [04:02<01:55,  1.68s/it][A
 68%|██████▊   | 142/210 [04:04<01:54,  1.68s/it][A
 68%|██████▊   | 143/210 [04:06<01:52,  1.68s/it][A
 69%|██████▊   | 144/210 [04:07<01:50,  1.68s/it][A
 69%|██████▉   | 145/210 [04:09<01:49,  1.68s/it][A
 70%|██████▉   | 146/210 [04:11<01:47,  1.68s/it][A
 70%|███████   | 147/210 [04:12<01:45,  1.68s/it][A
 70%|███████   | 148/210 [04:14<01:43,  1.68s/it][A
 71%|███████   | 149/210 [04:16<01:42,  1.67s/it][A
 71%|███████▏  | 150/210 [04:17<01:44,  1.74s/it][A
 72%|███████▏  | 151/210 [04:19<01:40,  1.71s/it][A
 72%|███████▏  | 152/210 [04:21<01:38,  1.70s/it][A
 73%|███████▎  | 153/210 [04:22<01:36,  1.69s/it][A
 73%|███████▎  | 154/210 [04:24<01:34,  1.69s/it][A
 74%|███████▍  | 155/210 [04:26<01:32,  1.68s/it][A
 74%|███████▍  | 156/210 [04:27<01:30,  1.67s/it][A
 75%|███████▍  | 157/210 [04:29<01:28,  1.67s/it][A
 75%|███████▌  | 158/210 [04:31<01:26,  1.67s/it][A
 76%|███████▌  | 159/210 [04:32<01:25,  1.67s/it][A
 76%|███████▌  | 160/210 [04:34<01:23,  1.67s/it][A
 77%|███████▋  | 161/210 [04:36<01:21,  1.66s/it][A
 77%|███████▋  | 162/210 [04:37<01:19,  1.66s/it][A
 78%|███████▊  | 163/210 [04:39<01:18,  1.67s/it][A
 78%|███████▊  | 164/210 [04:41<01:16,  1.67s/it][A
 79%|███████▊  | 165/210 [04:42<01:14,  1.66s/it][A
 79%|███████▉  | 166/210 [04:44<01:13,  1.66s/it][A
 80%|███████▉  | 167/210 [04:46<01:11,  1.66s/it][A
 80%|████████  | 168/210 [04:47<01:09,  1.66s/it][A
 80%|████████  | 169/210 [04:49<01:07,  1.65s/it][A
 81%|████████  | 170/210 [04:51<01:06,  1.65s/it][A
 81%|████████▏ | 171/210 [04:52<01:04,  1.65s/it][A
 82%|████████▏ | 172/210 [04:54<01:05,  1.73s/it][A
 82%|████████▏ | 173/210 [04:56<01:02,  1.70s/it][A
 83%|████████▎ | 174/210 [04:58<01:00,  1.68s/it][A
 83%|████████▎ | 175/210 [04:59<00:58,  1.67s/it][A
 84%|████████▍ | 176/210 [05:01<00:56,  1.66s/it][A
 84%|████████▍ | 177/210 [05:02<00:54,  1.66s/it][A
 85%|████████▍ | 178/210 [05:04<00:53,  1.66s/it][A
 85%|████████▌ | 179/210 [05:06<00:51,  1.65s/it][A
 86%|████████▌ | 180/210 [05:07<00:49,  1.65s/it][A
 86%|████████▌ | 181/210 [05:09<00:47,  1.64s/it][A
 87%|████████▋ | 182/210 [05:11<00:45,  1.63s/it][A
 87%|████████▋ | 183/210 [05:12<00:44,  1.64s/it][A
 88%|████████▊ | 184/210 [05:14<00:42,  1.65s/it][A
 88%|████████▊ | 185/210 [05:16<00:40,  1.64s/it][A
 89%|████████▊ | 186/210 [05:17<00:39,  1.63s/it][A
 89%|████████▉ | 187/210 [05:19<00:37,  1.63s/it][A
 90%|████████▉ | 188/210 [05:20<00:35,  1.63s/it][A
 90%|█████████ | 189/210 [05:22<00:34,  1.63s/it][A
 90%|█████████ | 190/210 [05:24<00:32,  1.63s/it][A
 91%|█████████ | 191/210 [05:25<00:31,  1.63s/it][A
 91%|█████████▏| 192/210 [05:27<00:29,  1.63s/it][A
 92%|█████████▏| 193/210 [05:29<00:27,  1.64s/it][A
 92%|█████████▏| 194/210 [05:30<00:26,  1.64s/it][A
 93%|█████████▎| 195/210 [05:32<00:24,  1.64s/it][A
 93%|█████████▎| 196/210 [05:34<00:22,  1.63s/it][A
 94%|█████████▍| 197/210 [05:35<00:22,  1.70s/it][A
 94%|█████████▍| 198/210 [05:37<00:20,  1.67s/it][A
 95%|█████████▍| 199/210 [05:39<00:18,  1.66s/it][A
 95%|█████████▌| 200/210 [05:40<00:16,  1.64s/it][A
 96%|█████████▌| 201/210 [05:42<00:14,  1.62s/it][A
 96%|█████████▌| 202/210 [05:43<00:12,  1.61s/it][A
 97%|█████████▋| 203/210 [05:45<00:11,  1.61s/it][A
 97%|█████████▋| 204/210 [05:47<00:09,  1.61s/it][A
 98%|█████████▊| 205/210 [05:48<00:08,  1.61s/it][A
 98%|█████████▊| 206/210 [05:50<00:06,  1.61s/it][A
 99%|█████████▊| 207/210 [05:51<00:04,  1.62s/it][A
 99%|█████████▉| 208/210 [05:53<00:03,  1.61s/it][A
100%|█████████▉| 209/210 [05:55<00:01,  1.61s/it][A
100%|██████████| 210/210 [05:56<00:00,  1.61s/it][A100%|██████████| 210/210 [05:56<00:00,  1.70s/it]
Run instance segmentation grid-search:  83%|████████▎ | 10/12 [1:16:16<14:14, 427.15s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:47,  1.95s/it][A
  1%|          | 2/210 [00:03<06:44,  1.95s/it][A
  1%|▏         | 3/210 [00:05<06:40,  1.93s/it][A
  2%|▏         | 4/210 [00:07<06:39,  1.94s/it][A
  2%|▏         | 5/210 [00:09<06:33,  1.92s/it][A
  3%|▎         | 6/210 [00:11<06:31,  1.92s/it][A
  3%|▎         | 7/210 [00:13<06:42,  1.98s/it][A
  4%|▍         | 8/210 [00:15<06:33,  1.95s/it][A
  4%|▍         | 9/210 [00:17<06:26,  1.92s/it][A
  5%|▍         | 10/210 [00:19<06:21,  1.91s/it][A
  5%|▌         | 11/210 [00:21<06:15,  1.89s/it][A
  6%|▌         | 12/210 [00:22<06:07,  1.86s/it][A
  6%|▌         | 13/210 [00:24<06:00,  1.83s/it][A
  7%|▋         | 14/210 [00:26<05:54,  1.81s/it][A
  7%|▋         | 15/210 [00:28<05:46,  1.78s/it][A
  8%|▊         | 16/210 [00:30<05:53,  1.82s/it][A
  8%|▊         | 17/210 [00:32<06:00,  1.87s/it][A
  9%|▊         | 18/210 [00:33<06:01,  1.88s/it][A
  9%|▉         | 19/210 [00:35<06:03,  1.90s/it][A
 10%|▉         | 20/210 [00:37<06:01,  1.90s/it][A
 10%|█         | 21/210 [00:39<06:01,  1.92s/it][A
 10%|█         | 22/210 [00:41<05:58,  1.91s/it][A
 11%|█         | 23/210 [00:43<05:56,  1.91s/it][A
 11%|█▏        | 24/210 [00:45<05:52,  1.89s/it][A
 12%|█▏        | 25/210 [00:47<05:58,  1.94s/it][A
 12%|█▏        | 26/210 [00:49<05:50,  1.90s/it][A
 13%|█▎        | 27/210 [00:51<05:42,  1.87s/it][A
 13%|█▎        | 28/210 [00:52<05:36,  1.85s/it][A
 14%|█▍        | 29/210 [00:54<05:29,  1.82s/it][A
 14%|█▍        | 30/210 [00:56<05:20,  1.78s/it][A
 15%|█▍        | 31/210 [00:58<05:25,  1.82s/it][A
 15%|█▌        | 32/210 [01:00<05:29,  1.85s/it][A
 16%|█▌        | 33/210 [01:02<05:29,  1.86s/it][A
 16%|█▌        | 34/210 [01:03<05:30,  1.88s/it][A
 17%|█▋        | 35/210 [01:05<05:30,  1.89s/it][A
 17%|█▋        | 36/210 [01:07<05:29,  1.89s/it][A
 18%|█▊        | 37/210 [01:09<05:28,  1.90s/it][A
 18%|█▊        | 38/210 [01:11<05:25,  1.89s/it][A
 19%|█▊        | 39/210 [01:13<05:22,  1.89s/it][A
 19%|█▉        | 40/210 [01:15<05:20,  1.88s/it][A
 20%|█▉        | 41/210 [01:17<05:16,  1.87s/it][A
 20%|██        | 42/210 [01:18<05:11,  1.85s/it][A
 20%|██        | 43/210 [01:20<05:06,  1.83s/it][A
 21%|██        | 44/210 [01:22<04:59,  1.81s/it][A
 21%|██▏       | 45/210 [01:24<05:04,  1.85s/it][A
 22%|██▏       | 46/210 [01:26<05:08,  1.88s/it][A
 22%|██▏       | 47/210 [01:28<05:08,  1.89s/it][A
 23%|██▎       | 48/210 [01:30<05:08,  1.90s/it][A
 23%|██▎       | 49/210 [01:32<05:07,  1.91s/it][A
 24%|██▍       | 50/210 [01:34<05:04,  1.90s/it][A
 24%|██▍       | 51/210 [01:35<05:01,  1.90s/it][A
 25%|██▍       | 52/210 [01:37<04:59,  1.90s/it][A
 25%|██▌       | 53/210 [01:39<04:56,  1.89s/it][A
 26%|██▌       | 54/210 [01:41<04:55,  1.89s/it][A
 26%|██▌       | 55/210 [01:43<04:50,  1.88s/it][A
 27%|██▋       | 56/210 [01:45<04:45,  1.86s/it][A
 27%|██▋       | 57/210 [01:47<04:41,  1.84s/it][A
 28%|██▊       | 58/210 [01:48<04:37,  1.83s/it][A
 28%|██▊       | 59/210 [01:50<04:32,  1.81s/it][A
 29%|██▊       | 60/210 [01:52<04:26,  1.78s/it][A
 29%|██▉       | 61/210 [01:54<04:29,  1.81s/it][A
 30%|██▉       | 62/210 [01:56<04:32,  1.84s/it][A
 30%|███       | 63/210 [01:58<04:33,  1.86s/it][A
 30%|███       | 64/210 [02:00<04:43,  1.94s/it][A
 31%|███       | 65/210 [02:02<04:38,  1.92s/it][A
 31%|███▏      | 66/210 [02:03<04:35,  1.91s/it][A
 32%|███▏      | 67/210 [02:05<04:30,  1.89s/it][A
 32%|███▏      | 68/210 [02:07<04:27,  1.89s/it][A
 33%|███▎      | 69/210 [02:09<04:23,  1.87s/it][A
 33%|███▎      | 70/210 [02:11<04:20,  1.86s/it][A
 34%|███▍      | 71/210 [02:13<04:16,  1.84s/it][A
 34%|███▍      | 72/210 [02:14<04:11,  1.82s/it][A
 35%|███▍      | 73/210 [02:16<04:08,  1.81s/it][A
 35%|███▌      | 74/210 [02:18<04:03,  1.79s/it][A
 36%|███▌      | 75/210 [02:20<03:57,  1.76s/it][A
 36%|███▌      | 76/210 [02:21<03:59,  1.78s/it][A
 37%|███▋      | 77/210 [02:23<04:00,  1.81s/it][A
 37%|███▋      | 78/210 [02:25<04:00,  1.83s/it][A
 38%|███▊      | 79/210 [02:27<04:01,  1.84s/it][A
 38%|███▊      | 80/210 [02:29<04:00,  1.85s/it][A
 39%|███▊      | 81/210 [02:31<03:59,  1.86s/it][A
 39%|███▉      | 82/210 [02:33<03:57,  1.86s/it][A
 40%|███▉      | 83/210 [02:35<04:04,  1.93s/it][A
 40%|████      | 84/210 [02:37<03:58,  1.90s/it][A
 40%|████      | 85/210 [02:38<03:54,  1.87s/it][A
