/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 97%|█████████▋| 507/525 [00:27<00:01, 12.17it/s][A
 97%|█████████▋| 509/525 [00:28<00:01, 12.09it/s][A
 97%|█████████▋| 511/525 [00:28<00:01, 12.19it/s][A
 98%|█████████▊| 513/525 [00:28<00:00, 12.41it/s][A
 98%|█████████▊| 515/525 [00:28<00:00, 12.06it/s][A
 98%|█████████▊| 517/525 [00:28<00:00, 12.02it/s][A
 99%|█████████▉| 519/525 [00:28<00:00, 12.22it/s][A
 99%|█████████▉| 521/525 [00:29<00:00, 11.81it/s][A
100%|█████████▉| 523/525 [00:29<00:00, 11.80it/s][A
100%|██████████| 525/525 [00:29<00:00, 11.90it/s][A100%|██████████| 525/525 [00:29<00:00, 17.80it/s]
Run instance segmentation grid-search:  75%|███████▌  | 9/12 [04:35<01:24, 28.25s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:17, 29.19it/s][A
  1%|          | 6/525 [00:00<00:18, 28.52it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.19it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.98it/s][A
  3%|▎         | 15/525 [00:00<00:18, 26.95it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.52it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.83it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.85it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.18it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.91it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.89it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.64it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.00it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.58it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.59it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.01it/s][A
 10%|▉         | 51/525 [00:01<00:18, 26.06it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.30it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.22it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.07it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.65it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.69it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.10it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.02it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.68it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.72it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.40it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.85it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.77it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.61it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.45it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.56it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.19it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.05it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.44it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.12it/s][A
 21%|██        | 111/525 [00:04<00:16, 24.36it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 25.33it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 25.78it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.96it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.86it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.51it/s][A
 25%|██▍       | 129/525 [00:04<00:16, 24.38it/s][A
 25%|██▌       | 132/525 [00:05<00:16, 23.67it/s][A
 26%|██▌       | 135/525 [00:05<00:16, 23.27it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 22.88it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 22.69it/s][A
 27%|██▋       | 144/525 [00:05<00:17, 21.78it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 21.49it/s][A
 29%|██▊       | 150/525 [00:05<00:17, 21.25it/s][A
 29%|██▉       | 153/525 [00:06<00:17, 20.85it/s][A
 30%|██▉       | 156/525 [00:06<00:17, 20.74it/s][A
 30%|███       | 159/525 [00:06<00:17, 20.48it/s][A
 31%|███       | 162/525 [00:06<00:17, 20.72it/s][A
 31%|███▏      | 165/525 [00:06<00:17, 20.63it/s][A
 32%|███▏      | 168/525 [00:06<00:17, 20.33it/s][A
 33%|███▎      | 171/525 [00:06<00:17, 20.48it/s][A
 33%|███▎      | 174/525 [00:07<00:17, 20.57it/s][A
 34%|███▎      | 177/525 [00:07<00:16, 20.62it/s][A
 34%|███▍      | 180/525 [00:07<00:17, 20.20it/s][A
 35%|███▍      | 183/525 [00:07<00:16, 20.47it/s][A
 35%|███▌      | 186/525 [00:07<00:16, 20.59it/s][A
 36%|███▌      | 189/525 [00:07<00:16, 20.49it/s][A
 37%|███▋      | 192/525 [00:07<00:16, 20.47it/s][A
 37%|███▋      | 195/525 [00:08<00:16, 20.23it/s][A
 38%|███▊      | 198/525 [00:08<00:16, 20.42it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 20.41it/s][A
 39%|███▉      | 204/525 [00:08<00:15, 20.63it/s][A
 39%|███▉      | 207/525 [00:08<00:15, 20.32it/s][A
 40%|████      | 210/525 [00:08<00:15, 20.16it/s][A
 41%|████      | 213/525 [00:08<00:14, 21.29it/s][A
 41%|████      | 216/525 [00:09<00:14, 21.97it/s][A
 42%|████▏     | 219/525 [00:09<00:13, 23.17it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 24.26it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.07it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.38it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 25.29it/s][A
 45%|████▍     | 234/525 [00:09<00:13, 21.38it/s][A
 45%|████▌     | 237/525 [00:10<00:14, 19.39it/s][A
 46%|████▌     | 240/525 [00:10<00:15, 18.28it/s][A
 46%|████▌     | 242/525 [00:10<00:15, 17.70it/s][A
 46%|████▋     | 244/525 [00:10<00:16, 17.08it/s][A
 47%|████▋     | 246/525 [00:10<00:16, 16.61it/s][A
 47%|████▋     | 248/525 [00:10<00:16, 16.60it/s][A
 48%|████▊     | 250/525 [00:10<00:16, 16.61it/s][A
 48%|████▊     | 252/525 [00:10<00:16, 16.76it/s][A
 48%|████▊     | 254/525 [00:11<00:18, 14.78it/s][A
 49%|████▉     | 256/525 [00:11<00:19, 14.06it/s][A
 49%|████▉     | 258/525 [00:11<00:19, 13.77it/s][A
 50%|████▉     | 260/525 [00:11<00:19, 13.36it/s][A
 50%|████▉     | 262/525 [00:11<00:19, 13.25it/s][A
 50%|█████     | 264/525 [00:11<00:19, 13.20it/s][A
 51%|█████     | 266/525 [00:12<00:20, 12.89it/s][A
 51%|█████     | 268/525 [00:12<00:20, 12.84it/s][A
 51%|█████▏    | 270/525 [00:12<00:20, 12.74it/s][A
 52%|█████▏    | 272/525 [00:12<00:20, 12.47it/s][A
 52%|█████▏    | 274/525 [00:12<00:20, 12.02it/s][A
 53%|█████▎    | 276/525 [00:12<00:21, 11.57it/s][A
 53%|█████▎    | 278/525 [00:13<00:22, 11.03it/s][A
 53%|█████▎    | 280/525 [00:13<00:22, 10.81it/s][A
 54%|█████▎    | 282/525 [00:13<00:22, 10.84it/s][A
 54%|█████▍    | 284/525 [00:13<00:22, 10.65it/s][A
 54%|█████▍    | 286/525 [00:13<00:22, 10.65it/s][A
 55%|█████▍    | 288/525 [00:14<00:22, 10.68it/s][A
 55%|█████▌    | 290/525 [00:14<00:22, 10.51it/s][A
 56%|█████▌    | 292/525 [00:14<00:22, 10.50it/s][A
 56%|█████▌    | 294/525 [00:14<00:22, 10.46it/s][A
 56%|█████▋    | 296/525 [00:14<00:22, 10.38it/s][A
 57%|█████▋    | 298/525 [00:15<00:22, 10.23it/s][A
 57%|█████▋    | 300/525 [00:15<00:21, 10.26it/s][A
 58%|█████▊    | 302/525 [00:15<00:21, 10.29it/s][A
 58%|█████▊    | 304/525 [00:15<00:21, 10.05it/s][A
 58%|█████▊    | 306/525 [00:15<00:21, 10.02it/s][A
 59%|█████▊    | 308/525 [00:16<00:21, 10.11it/s][A
 59%|█████▉    | 310/525 [00:16<00:21, 10.18it/s][A
 59%|█████▉    | 312/525 [00:16<00:20, 10.31it/s][A
 60%|█████▉    | 314/525 [00:16<00:20, 10.22it/s][A
 60%|██████    | 316/525 [00:16<00:18, 11.32it/s][A
 61%|██████    | 319/525 [00:16<00:14, 14.32it/s][A
 61%|██████▏   | 322/525 [00:17<00:11, 16.93it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 19.57it/s][A
 62%|██████▏   | 328/525 [00:17<00:09, 21.56it/s][A
 63%|██████▎   | 331/525 [00:17<00:08, 23.01it/s][A
 64%|██████▎   | 334/525 [00:17<00:08, 23.80it/s][A
 64%|██████▍   | 337/525 [00:17<00:08, 22.41it/s][A
 65%|██████▍   | 340/525 [00:17<00:09, 19.99it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.55it/s][A
 66%|██████▌   | 345/525 [00:18<00:10, 17.97it/s][A
 66%|██████▌   | 347/525 [00:18<00:10, 17.45it/s][A
 66%|██████▋   | 349/525 [00:18<00:10, 16.77it/s][A
 67%|██████▋   | 351/525 [00:18<00:10, 16.21it/s][A
 67%|██████▋   | 353/525 [00:18<00:10, 16.37it/s][A
 68%|██████▊   | 355/525 [00:18<00:10, 16.52it/s][A
 68%|██████▊   | 357/525 [00:18<00:10, 16.57it/s][A
 68%|██████▊   | 359/525 [00:19<00:11, 14.89it/s][A
 69%|██████▉   | 361/525 [00:19<00:11, 14.06it/s][A
 69%|██████▉   | 363/525 [00:19<00:11, 13.79it/s][A
 70%|██████▉   | 365/525 [00:19<00:12, 13.30it/s][A
 70%|██████▉   | 367/525 [00:19<00:12, 12.98it/s][A
 70%|███████   | 369/525 [00:19<00:12, 12.84it/s][A
 71%|███████   | 371/525 [00:20<00:12, 12.39it/s][A
 71%|███████   | 373/525 [00:20<00:12, 12.39it/s][A
 71%|███████▏  | 375/525 [00:20<00:12, 12.44it/s][A
 72%|███████▏  | 377/525 [00:20<00:12, 12.13it/s][A
 72%|███████▏  | 379/525 [00:20<00:12, 11.71it/s][A
 73%|███████▎  | 381/525 [00:20<00:12, 11.47it/s][A
 73%|███████▎  | 383/525 [00:21<00:12, 10.97it/s][A
 73%|███████▎  | 385/525 [00:21<00:12, 10.84it/s][A
 74%|███████▎  | 387/525 [00:21<00:12, 10.84it/s][A
 74%|███████▍  | 389/525 [00:21<00:12, 10.53it/s][A
 74%|███████▍  | 391/525 [00:21<00:12, 10.52it/s][A
 75%|███████▍  | 393/525 [00:22<00:12, 10.40it/s][A
 75%|███████▌  | 395/525 [00:22<00:12, 10.25it/s][A
 76%|███████▌  | 397/525 [00:22<00:12, 10.15it/s][A
 76%|███████▌  | 399/525 [00:22<00:12,  9.86it/s][A
 76%|███████▌  | 400/525 [00:22<00:12,  9.85it/s][A
 77%|███████▋  | 402/525 [00:22<00:12, 10.20it/s][A
 77%|███████▋  | 404/525 [00:23<00:11, 10.24it/s][A
 77%|███████▋  | 406/525 [00:23<00:11, 10.36it/s][A
 78%|███████▊  | 408/525 [00:23<00:11, 10.52it/s][A
 78%|███████▊  | 410/525 [00:23<00:11, 10.37it/s][A
 78%|███████▊  | 412/525 [00:23<00:11, 10.26it/s][A
 79%|███████▉  | 414/525 [00:24<00:10, 10.24it/s][A
 79%|███████▉  | 416/525 [00:24<00:10, 10.15it/s][A
 80%|███████▉  | 418/525 [00:24<00:10, 10.00it/s][A
 80%|████████  | 420/525 [00:24<00:10, 10.08it/s][A
 81%|████████  | 423/525 [00:24<00:07, 13.06it/s][A
 81%|████████  | 426/525 [00:24<00:06, 15.21it/s][A
 82%|████████▏ | 429/525 [00:25<00:05, 18.09it/s][A
 82%|████████▏ | 432/525 [00:25<00:04, 20.32it/s][A
 83%|████████▎ | 435/525 [00:25<00:04, 22.12it/s][A
 83%|████████▎ | 438/525 [00:25<00:03, 23.23it/s][A
 84%|████████▍ | 441/525 [00:25<00:03, 23.71it/s][A
 85%|████████▍ | 444/525 [00:25<00:03, 20.76it/s][A
 85%|████████▌ | 447/525 [00:25<00:04, 19.10it/s][A
 86%|████████▌ | 450/525 [00:26<00:04, 18.11it/s][A
 86%|████████▌ | 452/525 [00:26<00:04, 17.57it/s][A
 86%|████████▋ | 454/525 [00:26<00:04, 17.23it/s][A
 87%|████████▋ | 456/525 [00:26<00:04, 16.95it/s][A
 87%|████████▋ | 458/525 [00:26<00:03, 16.90it/s][A
 88%|████████▊ | 460/525 [00:26<00:03, 16.91it/s][A
 88%|████████▊ | 462/525 [00:26<00:03, 16.98it/s][A
 88%|████████▊ | 464/525 [00:26<00:03, 15.40it/s][A
 89%|████████▉ | 466/525 [00:27<00:04, 14.61it/s][A
 89%|████████▉ | 468/525 [00:27<00:04, 14.16it/s][A
 90%|████████▉ | 470/525 [00:27<00:04, 13.54it/s][A
 90%|████████▉ | 472/525 [00:27<00:04, 13.00it/s][A
 90%|█████████ | 474/525 [00:27<00:04, 12.74it/s][A
 91%|█████████ | 476/525 [00:27<00:03, 12.30it/s][A
 91%|█████████ | 478/525 [00:28<00:03, 12.37it/s][A
 91%|█████████▏| 480/525 [00:28<00:03, 12.47it/s][A
 92%|█████████▏| 482/525 [00:28<00:03, 12.19it/s][A
 92%|█████████▏| 484/525 [00:28<00:03, 11.94it/s][A
 93%|█████████▎| 486/525 [00:28<00:03, 11.59it/s][A
 93%|█████████▎| 488/525 [00:28<00:03, 11.16it/s][A
 93%|█████████▎| 490/525 [00:29<00:03, 10.70it/s][A
 94%|█████████▎| 492/525 [00:29<00:03, 10.73it/s][A
 94%|█████████▍| 494/525 [00:29<00:02, 10.54it/s][A
 94%|█████████▍| 496/525 [00:29<00:02, 10.51it/s][A
 95%|█████████▍| 498/525 [00:29<00:02, 10.40it/s][A
 95%|█████████▌| 500/525 [00:30<00:02, 10.19it/s][A
 96%|█████████▌| 502/525 [00:30<00:02,  9.95it/s][A
 96%|█████████▌| 503/525 [00:30<00:02,  9.95it/s][A
 96%|█████████▌| 505/525 [00:30<00:01, 10.12it/s][A
 97%|█████████▋| 507/525 [00:30<00:01, 10.24it/s][A
 97%|█████████▋| 509/525 [00:31<00:01, 10.09it/s][A
 97%|█████████▋| 511/525 [00:31<00:01, 10.16it/s][A
 98%|█████████▊| 513/525 [00:31<00:01, 10.35it/s][A
 98%|█████████▊| 515/525 [00:31<00:00, 10.20it/s][A
 98%|█████████▊| 517/525 [00:31<00:00, 10.27it/s][A
 99%|█████████▉| 519/525 [00:32<00:00, 10.37it/s][A
 99%|█████████▉| 521/525 [00:32<00:00, 10.25it/s][A
100%|█████████▉| 523/525 [00:32<00:00, 10.15it/s][A
100%|██████████| 525/525 [00:32<00:00, 10.19it/s][A100%|██████████| 525/525 [00:32<00:00, 16.09it/s]
Run instance segmentation grid-search:  83%|████████▎ | 10/12 [05:08<00:59, 29.75s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.39it/s][A
  1%|          | 6/525 [00:00<00:19, 26.72it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.94it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.61it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.42it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.46it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.67it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.19it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.81it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.26it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.32it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.49it/s][A
  7%|▋         | 39/525 [00:01<00:19, 24.72it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.50it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.30it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.50it/s][A
 10%|▉         | 51/525 [00:01<00:18, 25.89it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.22it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.47it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.37it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.95it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.83it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 25.96it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 25.91it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 25.89it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 25.97it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.12it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.81it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 25.84it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 25.65it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.14it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.10it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.50it/s][A
 19%|█▉        | 102/525 [00:03<00:17, 24.79it/s][A
 20%|██        | 105/525 [00:04<00:17, 24.41it/s][A
 21%|██        | 108/525 [00:04<00:17, 23.28it/s][A
 21%|██        | 111/525 [00:04<00:17, 23.06it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 24.19it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.75it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 25.13it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 25.01it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.72it/s][A
 25%|██▍       | 129/525 [00:05<00:19, 19.92it/s][A
 25%|██▌       | 132/525 [00:05<00:21, 18.11it/s][A
 26%|██▌       | 134/525 [00:05<00:22, 17.42it/s][A
 26%|██▌       | 136/525 [00:05<00:23, 16.70it/s][A
 26%|██▋       | 138/525 [00:05<00:24, 16.12it/s][A
 27%|██▋       | 140/525 [00:05<00:24, 15.97it/s][A
 27%|██▋       | 142/525 [00:06<00:24, 15.73it/s][A
 27%|██▋       | 144/525 [00:06<00:24, 15.57it/s][A
 28%|██▊       | 146/525 [00:06<00:24, 15.28it/s][A
 28%|██▊       | 148/525 [00:06<00:24, 15.12it/s][A
 29%|██▊       | 150/525 [00:06<00:25, 14.47it/s][A
 29%|██▉       | 152/525 [00:06<00:27, 13.79it/s][A
 29%|██▉       | 154/525 [00:06<00:26, 14.02it/s][A
 30%|██▉       | 156/525 [00:07<00:25, 14.20it/s][A
 30%|███       | 158/525 [00:07<00:26, 14.10it/s][A
 30%|███       | 160/525 [00:07<00:25, 14.28it/s][A
 31%|███       | 162/525 [00:07<00:25, 14.41it/s][A
 31%|███       | 164/525 [00:07<00:25, 14.41it/s][A
 32%|███▏      | 166/525 [00:07<00:24, 14.41it/s][A
 32%|███▏      | 168/525 [00:07<00:24, 14.30it/s][A
 32%|███▏      | 170/525 [00:08<00:24, 14.21it/s][A
 33%|███▎      | 172/525 [00:08<00:24, 14.24it/s][A
 33%|███▎      | 174/525 [00:08<00:24, 14.21it/s][A
 34%|███▎      | 176/525 [00:08<00:24, 14.29it/s][A
 34%|███▍      | 178/525 [00:08<00:24, 14.40it/s][A
 34%|███▍      | 180/525 [00:08<00:23, 14.52it/s][A
 35%|███▍      | 182/525 [00:08<00:23, 14.63it/s][A
 35%|███▌      | 184/525 [00:08<00:23, 14.64it/s][A
 35%|███▌      | 186/525 [00:09<00:23, 14.60it/s][A
 36%|███▌      | 188/525 [00:09<00:23, 14.58it/s][A
 36%|███▌      | 190/525 [00:09<00:23, 14.23it/s][A
 37%|███▋      | 192/525 [00:09<00:23, 14.21it/s][A
