12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 22%|██▏       | 116/525 [00:05<00:20, 20.28it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 20.95it/s][A
 23%|██▎       | 122/525 [00:05<00:18, 21.92it/s][A
 24%|██▍       | 125/525 [00:05<00:17, 22.95it/s][A
 24%|██▍       | 128/525 [00:05<00:19, 20.72it/s][A
 25%|██▍       | 131/525 [00:06<00:20, 19.21it/s][A
 25%|██▌       | 133/525 [00:06<00:20, 18.80it/s][A
 26%|██▌       | 135/525 [00:06<00:21, 18.32it/s][A
 26%|██▌       | 137/525 [00:06<00:22, 17.61it/s][A
 26%|██▋       | 139/525 [00:06<00:21, 17.79it/s][A
 27%|██▋       | 141/525 [00:06<00:21, 17.94it/s][A
 27%|██▋       | 143/525 [00:06<00:21, 17.77it/s][A
 28%|██▊       | 145/525 [00:06<00:20, 18.31it/s][A
 28%|██▊       | 148/525 [00:07<00:20, 18.30it/s][A
 29%|██▊       | 150/525 [00:07<00:20, 18.37it/s][A
 29%|██▉       | 152/525 [00:07<00:21, 17.54it/s][A
 29%|██▉       | 154/525 [00:07<00:21, 17.58it/s][A
 30%|██▉       | 156/525 [00:07<00:20, 17.76it/s][A
 30%|███       | 158/525 [00:07<00:21, 16.76it/s][A
 30%|███       | 160/525 [00:07<00:21, 17.03it/s][A
 31%|███       | 162/525 [00:07<00:20, 17.33it/s][A
 31%|███       | 164/525 [00:08<00:21, 16.92it/s][A
 32%|███▏      | 166/525 [00:08<00:20, 17.15it/s][A
 32%|███▏      | 168/525 [00:08<00:20, 17.37it/s][A
 32%|███▏      | 170/525 [00:08<00:20, 16.91it/s][A
 33%|███▎      | 172/525 [00:08<00:20, 17.20it/s][A
 33%|███▎      | 174/525 [00:08<00:20, 17.46it/s][A
 34%|███▎      | 176/525 [00:08<00:20, 16.92it/s][A
 34%|███▍      | 178/525 [00:08<00:20, 17.04it/s][A
 34%|███▍      | 180/525 [00:08<00:20, 17.02it/s][A
 35%|███▍      | 182/525 [00:09<00:20, 16.70it/s][A
 35%|███▌      | 184/525 [00:09<00:20, 16.97it/s][A
 35%|███▌      | 186/525 [00:09<00:19, 17.22it/s][A
 36%|███▌      | 188/525 [00:09<00:19, 16.91it/s][A
 36%|███▌      | 190/525 [00:09<00:19, 17.04it/s][A
 37%|███▋      | 192/525 [00:09<00:19, 17.38it/s][A
 37%|███▋      | 194/525 [00:09<00:19, 16.83it/s][A
 37%|███▋      | 196/525 [00:09<00:19, 16.94it/s][A
 38%|███▊      | 198/525 [00:10<00:19, 16.99it/s][A
 38%|███▊      | 200/525 [00:10<00:19, 16.54it/s][A
 38%|███▊      | 202/525 [00:10<00:19, 16.77it/s][A
 39%|███▉      | 204/525 [00:10<00:18, 16.90it/s][A
 39%|███▉      | 206/525 [00:10<00:19, 16.62it/s][A
 40%|███▉      | 208/525 [00:10<00:18, 16.91it/s][A
 40%|████      | 210/525 [00:10<00:18, 17.16it/s][A
 40%|████      | 212/525 [00:10<00:18, 17.12it/s][A
 41%|████      | 214/525 [00:11<00:26, 11.90it/s][A
 41%|████      | 216/525 [00:11<00:22, 13.45it/s][A
 42%|████▏     | 218/525 [00:11<00:20, 14.76it/s][A
 42%|████▏     | 221/525 [00:11<00:18, 16.73it/s][A
 43%|████▎     | 224/525 [00:11<00:16, 18.49it/s][A
 43%|████▎     | 227/525 [00:11<00:14, 20.19it/s][A
 44%|████▍     | 230/525 [00:11<00:13, 21.69it/s][A
 44%|████▍     | 233/525 [00:12<00:14, 20.35it/s][A
 45%|████▍     | 236/525 [00:12<00:15, 18.91it/s][A
 45%|████▌     | 238/525 [00:12<00:15, 18.62it/s][A
 46%|████▌     | 240/525 [00:12<00:15, 18.55it/s][A
 46%|████▌     | 242/525 [00:12<00:15, 17.77it/s][A
 46%|████▋     | 244/525 [00:12<00:15, 17.70it/s][A
 47%|████▋     | 246/525 [00:12<00:15, 17.84it/s][A
 47%|████▋     | 248/525 [00:12<00:15, 17.56it/s][A
 48%|████▊     | 250/525 [00:13<00:15, 18.10it/s][A
 48%|████▊     | 252/525 [00:13<00:14, 18.55it/s][A
 48%|████▊     | 254/525 [00:13<00:15, 17.68it/s][A
 49%|████▉     | 256/525 [00:13<00:15, 17.58it/s][A
 49%|████▉     | 258/525 [00:13<00:15, 17.45it/s][A
 50%|████▉     | 260/525 [00:13<00:15, 16.91it/s][A
 50%|████▉     | 262/525 [00:13<00:15, 17.06it/s][A
 50%|█████     | 264/525 [00:13<00:15, 17.27it/s][A
 51%|█████     | 266/525 [00:13<00:15, 16.29it/s][A
 51%|█████     | 268/525 [00:14<00:15, 16.44it/s][A
 51%|█████▏    | 270/525 [00:14<00:15, 16.40it/s][A
 52%|█████▏    | 272/525 [00:14<00:15, 15.98it/s][A
 52%|█████▏    | 274/525 [00:14<00:15, 16.38it/s][A
 53%|█████▎    | 276/525 [00:14<00:14, 16.99it/s][A
 53%|█████▎    | 278/525 [00:14<00:14, 16.62it/s][A
 53%|█████▎    | 280/525 [00:14<00:14, 16.93it/s][A
 54%|█████▎    | 282/525 [00:14<00:14, 17.31it/s][A
 54%|█████▍    | 284/525 [00:15<00:14, 16.68it/s][A
 54%|█████▍    | 286/525 [00:15<00:14, 16.74it/s][A
 55%|█████▍    | 288/525 [00:15<00:14, 16.70it/s][A
 55%|█████▌    | 290/525 [00:15<00:14, 16.23it/s][A
 56%|█████▌    | 292/525 [00:15<00:14, 16.39it/s][A
 56%|█████▌    | 294/525 [00:15<00:13, 16.60it/s][A
 56%|█████▋    | 296/525 [00:15<00:13, 16.42it/s][A
 57%|█████▋    | 298/525 [00:15<00:13, 16.70it/s][A
 57%|█████▋    | 300/525 [00:16<00:13, 16.73it/s][A
 58%|█████▊    | 302/525 [00:16<00:13, 16.40it/s][A
 58%|█████▊    | 304/525 [00:16<00:13, 16.69it/s][A
 58%|█████▊    | 306/525 [00:16<00:12, 16.92it/s][A
 59%|█████▊    | 308/525 [00:16<00:13, 16.06it/s][A
 59%|█████▉    | 310/525 [00:16<00:13, 16.26it/s][A
 59%|█████▉    | 312/525 [00:16<00:12, 16.50it/s][A
 60%|█████▉    | 314/525 [00:16<00:13, 15.69it/s][A
 60%|██████    | 316/525 [00:17<00:12, 16.27it/s][A
 61%|██████    | 318/525 [00:17<00:12, 17.08it/s][A
 61%|██████    | 320/525 [00:17<00:11, 17.20it/s][A
 62%|██████▏   | 323/525 [00:17<00:11, 18.16it/s][A
 62%|██████▏   | 326/525 [00:17<00:10, 19.08it/s][A
 63%|██████▎   | 329/525 [00:17<00:09, 20.16it/s][A
 63%|██████▎   | 332/525 [00:17<00:09, 21.42it/s][A
 64%|██████▍   | 335/525 [00:17<00:08, 22.61it/s][A
 64%|██████▍   | 338/525 [00:18<00:09, 20.55it/s][A
 65%|██████▍   | 341/525 [00:18<00:09, 18.79it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.45it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 18.08it/s][A
 66%|██████▌   | 347/525 [00:18<00:10, 17.13it/s][A
 66%|██████▋   | 349/525 [00:18<00:10, 17.33it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 17.59it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 17.39it/s][A
 68%|██████▊   | 355/525 [00:19<00:09, 17.96it/s][A
 68%|██████▊   | 357/525 [00:19<00:09, 18.44it/s][A
 68%|██████▊   | 359/525 [00:19<00:09, 17.53it/s][A
 69%|██████▉   | 361/525 [00:19<00:09, 17.57it/s][A
 69%|██████▉   | 363/525 [00:19<00:09, 17.63it/s][A
 70%|██████▉   | 365/525 [00:19<00:09, 16.69it/s][A
 70%|██████▉   | 367/525 [00:19<00:09, 16.88it/s][A
 70%|███████   | 369/525 [00:19<00:09, 17.08it/s][A
 71%|███████   | 371/525 [00:20<00:09, 16.24it/s][A
 71%|███████   | 373/525 [00:20<00:09, 16.43it/s][A
 71%|███████▏  | 375/525 [00:20<00:09, 16.39it/s][A
 72%|███████▏  | 377/525 [00:20<00:09, 15.66it/s][A
 72%|███████▏  | 379/525 [00:20<00:09, 16.15it/s][A
 73%|███████▎  | 381/525 [00:20<00:08, 16.77it/s][A
 73%|███████▎  | 383/525 [00:20<00:08, 16.12it/s][A
 73%|███████▎  | 385/525 [00:20<00:08, 16.55it/s][A
 74%|███████▎  | 387/525 [00:20<00:08, 17.03it/s][A
 74%|███████▍  | 389/525 [00:21<00:08, 16.52it/s][A
 74%|███████▍  | 391/525 [00:21<00:08, 16.71it/s][A
 75%|███████▍  | 393/525 [00:21<00:07, 16.96it/s][A
 75%|███████▌  | 395/525 [00:21<00:08, 16.07it/s][A
 76%|███████▌  | 397/525 [00:21<00:07, 16.31it/s][A
 76%|███████▌  | 399/525 [00:21<00:07, 16.49it/s][A
 76%|███████▋  | 401/525 [00:21<00:07, 16.04it/s][A
 77%|███████▋  | 403/525 [00:21<00:07, 16.50it/s][A
 77%|███████▋  | 405/525 [00:22<00:07, 16.94it/s][A
 78%|███████▊  | 407/525 [00:22<00:07, 16.53it/s][A
 78%|███████▊  | 409/525 [00:22<00:06, 16.76it/s][A
 78%|███████▊  | 411/525 [00:22<00:06, 17.02it/s][A
 79%|███████▊  | 413/525 [00:22<00:06, 16.46it/s][A
 79%|███████▉  | 415/525 [00:22<00:06, 16.60it/s][A
 79%|███████▉  | 417/525 [00:22<00:06, 16.77it/s][A
 80%|███████▉  | 419/525 [00:22<00:06, 15.90it/s][A
 80%|████████  | 421/525 [00:23<00:06, 16.41it/s][A
 81%|████████  | 423/525 [00:23<00:05, 17.19it/s][A
 81%|████████  | 425/525 [00:23<00:05, 17.25it/s][A
 81%|████████▏ | 427/525 [00:23<00:05, 17.98it/s][A
 82%|████████▏ | 430/525 [00:23<00:05, 18.92it/s][A
 82%|████████▏ | 433/525 [00:23<00:04, 19.89it/s][A
 83%|████████▎ | 436/525 [00:23<00:04, 20.97it/s][A
 84%|████████▎ | 439/525 [00:23<00:03, 22.18it/s][A
 84%|████████▍ | 442/525 [00:24<00:03, 21.82it/s][A
 85%|████████▍ | 445/525 [00:24<00:04, 19.99it/s][A
 85%|████████▌ | 448/525 [00:24<00:04, 18.66it/s][A
 86%|████████▌ | 450/525 [00:24<00:04, 18.21it/s][A
 86%|████████▌ | 452/525 [00:24<00:04, 17.26it/s][A
 86%|████████▋ | 454/525 [00:24<00:04, 17.43it/s][A
 87%|████████▋ | 456/525 [00:24<00:03, 17.63it/s][A
 87%|████████▋ | 458/525 [00:24<00:03, 17.39it/s][A
 88%|████████▊ | 460/525 [00:25<00:03, 17.89it/s][A
 88%|████████▊ | 462/525 [00:25<00:03, 18.35it/s][A
 88%|████████▊ | 464/525 [00:25<00:03, 17.43it/s][A
 89%|████████▉ | 466/525 [00:25<00:03, 17.42it/s][A
 89%|████████▉ | 468/525 [00:25<00:03, 17.22it/s][A
 90%|████████▉ | 470/525 [00:25<00:03, 16.36it/s][A
 90%|████████▉ | 472/525 [00:25<00:03, 16.44it/s][A
 90%|█████████ | 474/525 [00:25<00:03, 16.45it/s][A
 91%|█████████ | 476/525 [00:26<00:03, 15.74it/s][A
 91%|█████████ | 478/525 [00:26<00:02, 15.96it/s][A
 91%|█████████▏| 480/525 [00:26<00:02, 16.10it/s][A
 92%|█████████▏| 482/525 [00:26<00:02, 15.76it/s][A
 92%|█████████▏| 484/525 [00:26<00:02, 16.11it/s][A
 93%|█████████▎| 486/525 [00:26<00:02, 16.46it/s][A
 93%|█████████▎| 488/525 [00:26<00:02, 16.24it/s][A
 93%|█████████▎| 490/525 [00:26<00:02, 16.51it/s][A
 94%|█████████▎| 492/525 [00:27<00:01, 16.69it/s][A
 94%|█████████▍| 494/525 [00:27<00:01, 16.29it/s][A
 94%|█████████▍| 496/525 [00:27<00:01, 16.56it/s][A
 95%|█████████▍| 498/525 [00:27<00:01, 16.84it/s][A
 95%|█████████▌| 500/525 [00:27<00:01, 15.98it/s][A
 96%|█████████▌| 502/525 [00:27<00:01, 16.23it/s][A
 96%|█████████▌| 504/525 [00:27<00:01, 16.52it/s][A
 96%|█████████▋| 506/525 [00:27<00:01, 16.39it/s][A
 97%|█████████▋| 508/525 [00:28<00:01, 16.64it/s][A
 97%|█████████▋| 510/525 [00:28<00:00, 16.59it/s][A
 98%|█████████▊| 512/525 [00:28<00:00, 16.00it/s][A
 98%|█████████▊| 514/525 [00:28<00:00, 16.35it/s][A
 98%|█████████▊| 516/525 [00:28<00:00, 16.73it/s][A
 99%|█████████▊| 518/525 [00:28<00:00, 16.33it/s][A
 99%|█████████▉| 520/525 [00:28<00:00, 16.51it/s][A
 99%|█████████▉| 522/525 [00:28<00:00, 16.75it/s][A
100%|█████████▉| 524/525 [00:29<00:00, 16.20it/s][A100%|██████████| 525/525 [00:29<00:00, 18.06it/s]
Run instance segmentation grid-search:  83%|████████▎ | 10/12 [04:32<00:52, 26.34s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:30, 17.38it/s][A
  1%|          | 4/525 [00:00<00:29, 17.91it/s][A
  1%|          | 6/525 [00:00<00:28, 18.42it/s][A
  2%|▏         | 8/525 [00:00<00:27, 18.54it/s][A
  2%|▏         | 10/525 [00:00<00:27, 18.73it/s][A
  2%|▏         | 12/525 [00:00<00:27, 18.84it/s][A
  3%|▎         | 14/525 [00:00<00:27, 18.74it/s][A
  3%|▎         | 16/525 [00:00<00:26, 18.91it/s][A
  3%|▎         | 18/525 [00:00<00:26, 19.02it/s][A
  4%|▍         | 20/525 [00:01<00:26, 18.95it/s][A
  4%|▍         | 22/525 [00:01<00:26, 18.97it/s][A
  5%|▍         | 25/525 [00:01<00:26, 19.16it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.29it/s][A
  6%|▌         | 29/525 [00:01<00:25, 19.09it/s][A
  6%|▌         | 31/525 [00:01<00:25, 19.08it/s][A
  6%|▋         | 33/525 [00:01<00:25, 19.12it/s][A
  7%|▋         | 35/525 [00:01<00:25, 18.90it/s][A
  7%|▋         | 37/525 [00:01<00:25, 18.88it/s][A
  7%|▋         | 39/525 [00:02<00:25, 18.91it/s][A
  8%|▊         | 41/525 [00:02<00:25, 18.62it/s][A
  8%|▊         | 43/525 [00:02<00:25, 18.73it/s][A
  9%|▊         | 45/525 [00:02<00:25, 19.06it/s][A
  9%|▉         | 47/525 [00:02<00:25, 18.89it/s][A
  9%|▉         | 49/525 [00:02<00:25, 19.00it/s][A
 10%|▉         | 51/525 [00:02<00:24, 19.16it/s][A
 10%|█         | 53/525 [00:02<00:25, 18.84it/s][A
 10%|█         | 55/525 [00:02<00:24, 18.89it/s][A
 11%|█         | 57/525 [00:03<00:24, 19.04it/s][A
 11%|█         | 59/525 [00:03<00:24, 18.77it/s][A
 12%|█▏        | 61/525 [00:03<00:24, 18.79it/s][A
 12%|█▏        | 63/525 [00:03<00:24, 18.80it/s][A
 12%|█▏        | 65/525 [00:03<00:24, 18.81it/s][A
 13%|█▎        | 67/525 [00:03<00:24, 19.04it/s][A
 13%|█▎        | 69/525 [00:03<00:23, 19.24it/s][A
 14%|█▎        | 71/525 [00:03<00:23, 19.05it/s][A
 14%|█▍        | 73/525 [00:03<00:23, 19.15it/s][A
 14%|█▍        | 75/525 [00:03<00:23, 19.27it/s][A
 15%|█▍        | 77/525 [00:04<00:23, 19.07it/s][A
 15%|█▌        | 79/525 [00:04<00:23, 19.12it/s][A
 15%|█▌        | 81/525 [00:04<00:23, 19.17it/s][A
 16%|█▌        | 83/525 [00:04<00:23, 18.82it/s][A
 16%|█▌        | 85/525 [00:04<00:23, 18.86it/s][A
 17%|█▋        | 87/525 [00:04<00:22, 19.18it/s][A
 17%|█▋        | 89/525 [00:04<00:23, 18.93it/s][A
 17%|█▋        | 91/525 [00:04<00:22, 19.05it/s][A
 18%|█▊        | 93/525 [00:04<00:22, 19.17it/s][A
 18%|█▊        | 95/525 [00:05<00:22, 18.95it/s][A
 18%|█▊        | 97/525 [00:05<00:22, 19.00it/s][A
 19%|█▉        | 99/525 [00:05<00:22, 19.15it/s][A
 19%|█▉        | 101/525 [00:05<00:22, 18.89it/s][A
 20%|█▉        | 103/525 [00:05<00:22, 18.87it/s][A
 20%|██        | 105/525 [00:05<00:22, 18.82it/s][A
 20%|██        | 107/525 [00:05<00:22, 18.62it/s][A
 21%|██        | 109/525 [00:05<00:22, 18.82it/s][A
 21%|██        | 111/525 [00:05<00:21, 19.02it/s][A
 22%|██▏       | 113/525 [00:05<00:21, 18.80it/s][A
 22%|██▏       | 115/525 [00:06<00:21, 18.88it/s][A
 22%|██▏       | 117/525 [00:06<00:21, 18.96it/s][A
 23%|██▎       | 119/525 [00:06<00:21, 18.73it/s][A
 23%|██▎       | 121/525 [00:06<00:21, 18.86it/s][A
 23%|██▎       | 123/525 [00:06<00:21, 18.95it/s][A
 24%|██▍       | 125/525 [00:06<00:21, 18.77it/s][A
 24%|██▍       | 127/525 [00:06<00:21, 18.83it/s][A
 25%|██▍       | 129/525 [00:06<00:20, 19.08it/s][A
 25%|██▍       | 131/525 [00:06<00:21, 18.76it/s][A
 25%|██▌       | 133/525 [00:07<00:20, 18.81it/s][A
 26%|██▌       | 135/525 [00:07<00:20, 18.93it/s][A
 26%|██▌       | 137/525 [00:07<00:20, 18.55it/s][A
 26%|██▋       | 139/525 [00:07<00:20, 18.54it/s][A
 27%|██▋       | 141/525 [00:07<00:20, 18.68it/s][A
 27%|██▋       | 143/525 [00:07<00:20, 18.30it/s][A
 28%|██▊       | 145/525 [00:07<00:20, 18.18it/s][A
 28%|██▊       | 147/525 [00:07<00:20, 18.19it/s][A
 28%|██▊       | 149/525 [00:07<00:20, 18.31it/s][A
 29%|██▉       | 151/525 [00:08<00:20, 18.58it/s][A
 29%|██▉       | 153/525 [00:08<00:19, 18.81it/s][A
 30%|██▉       | 155/525 [00:08<00:19, 18.56it/s][A
 30%|██▉       | 157/525 [00:08<00:19, 18.66it/s][A
 30%|███       | 159/525 [00:08<00:19, 18.77it/s][A
 31%|███       | 161/525 [00:08<00:19, 18.48it/s][A
 31%|███       | 163/525 [00:08<00:19, 18.45it/s][A
 31%|███▏      | 165/525 [00:08<00:19, 18.49it/s][A
